06:42:20.693142 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:42:47.800726 [network_field] time=20 mass=0.359379 tv=0.074533
06:42:47.800898 [NF_DEBUG] tick loop entered
06:42:47.801068 [network_field] time=21 mass=0.359393 tv=0.074540
06:42:47.801276 [NF_DEBUG] tick loop entered
06:42:47.801447 [NF_DEBUG] tick loop entered
06:42:47.801655 [network_field] time=22 mass=0.359405 tv=0.074546
06:42:47.801840 [NF_DEBUG] tick loop entered
06:42:47.802528 [network_field] time=23 mass=0.359416 tv=0.074551
06:42:47.802773 [NF_DEBUG] tick loop entered
06:42:47.803005 [network_field] time=24 mass=0.359425 tv=0.074556
06:42:47.803208 [NF_DEBUG] tick loop entered
06:42:47.803390 [NF_DEBUG] tick loop entered
06:42:47.803597 [network_field] time=25 mass=0.359433 tv=0.074560
06:42:47.803768 [NF_DEBUG] tick loop entered
06:42:47.803968 [NF_DEBUG] tick loop entered
06:42:47.804172 [network_field] time=26 mass=0.359440 tv=0.074563
06:42:47.804379 [NF_DEBUG] tick loop entered
06:42:47.804552 [network_field] time=27 mass=0.359447 tv=0.074566
06:42:47.804767 [NF_DEBUG] tick loop entered
06:42:47.804960 [NF_DEBUG] tick loop entered
06:42:47.805126 [NF_DEBUG] tick loop entered
06:42:47.805313 [network_field] time=28 mass=0.359452 tv=0.074569
06:42:47.805493 [NF_DEBUG] tick loop entered
06:42:47.805715 [network_field] time=29 mass=0.359457 tv=0.074571
06:42:47.805905 [NF_DEBUG] tick loop entered
06:42:47.806079 [network_field] time=30 mass=0.359461 tv=0.074573
06:42:47.806282 [NF_DEBUG] tick loop entered
06:42:47.806455 [network_field] time=31 mass=0.359465 tv=0.074575
06:42:47.806670 [NF_DEBUG] tick loop entered
06:42:47.806847 [network_field] time=32 mass=0.359468 tv=0.074577
06:42:47.807052 [NF_DEBUG] tick loop entered
06:42:47.807232 [network_field] time=33 mass=0.359471 tv=0.074578
06:42:47.807437 [NF_DEBUG] tick loop entered
06:42:47.807608 [network_field] time=34 mass=0.359473 tv=0.074579
06:42:47.807812 [NF_DEBUG] tick loop entered
06:42:47.807984 [network_field] time=35 mass=0.359475 tv=0.074580
06:42:47.808186 [NF_DEBUG] tick loop entered
06:42:47.808359 [network_field] time=36 mass=0.359477 tv=0.074581
06:42:47.808567 [NF_DEBUG] tick loop entered
06:42:47.808742 [network_field] time=37 mass=0.359479 tv=0.074582
06:42:47.808936 [NF_DEBUG] tick loop entered
06:42:47.809141 [network_field] time=38 mass=0.359480 tv=0.074583
06:42:47.809330 [NF_DEBUG] tick loop entered
06:42:47.809495 [network_field] time=39 mass=0.359482 tv=0.074583
06:42:47.809677 [NF_DEBUG] tick loop entered
06:42:47.809887 [network_field] time=40 mass=0.359483 tv=0.074584
06:42:47.810076 [NF_DEBUG] tick loop entered
06:42:47.810266 [network_field] time=41 mass=0.359484 tv=0.074584
06:42:47.810471 [NF_DEBUG] tick loop entered
06:42:47.810662 [NF_DEBUG] tick loop entered
06:42:47.810867 [NF_DEBUG] tick loop entered
06:42:47.811055 [network_field] time=42 mass=0.359484 tv=0.074585
06:42:47.811263 [NF_DEBUG] tick loop entered
06:42:47.811448 [network_field] time=43 mass=0.359485 tv=0.074585
06:42:47.811627 [NF_DEBUG] tick loop entered
06:42:47.811834 [network_field] time=44 mass=0.359486 tv=0.074585
06:42:47.812008 [NF_DEBUG] tick loop entered
06:42:47.812211 [NF_DEBUG] tick loop entered
06:42:47.812400 [network_field] time=45 mass=0.359486 tv=0.074586
06:42:47.812571 [NF_DEBUG] tick loop entered
06:42:47.812740 [network_field] time=46 mass=0.359487 tv=0.074586
06:42:47.812941 [NF_DEBUG] tick loop entered
06:42:47.813124 [NF_DEBUG] tick loop entered
06:42:47.813300 [network_field] time=47 mass=0.359487 tv=0.074586
06:42:47.813470 [NF_DEBUG] tick loop entered
06:42:47.813638 [NF_DEBUG] tick loop entered
06:42:47.813841 [network_field] time=48 mass=0.359488 tv=0.074586
06:42:47.814011 [NF_DEBUG] tick loop entered
06:42:47.814214 [network_field] time=49 mass=0.359488 tv=0.074587
06:42:47.814397 [NF_DEBUG] tick loop entered
06:42:47.814566 [NF_DEBUG] tick loop entered
06:42:47.814743 [network_field] time=50 mass=0.364006 tv=0.074890
06:42:47.814945 [NF_DEBUG] tick loop entered
06:42:47.815115 [network_field] time=51 mass=0.368281 tv=0.075306
06:42:47.815285 [NF_DEBUG] tick loop entered
06:42:47.815489 [network_field] time=52 mass=0.372335 tv=0.075785
06:42:47.815655 [NF_DEBUG] tick loop entered
06:42:47.815859 [network_field] time=53 mass=0.376184 tv=0.076296
06:42:47.816055 [NF_DEBUG] tick loop entered
06:42:47.816277 [network_field] time=54 mass=0.379842 tv=0.076822
06:42:47.816472 [NF_DEBUG] tick loop entered
06:42:47.816664 [network_field] time=55 mass=0.383318 tv=0.077353
06:42:47.816868 [NF_DEBUG] tick loop entered
06:42:47.817054 [network_field] time=56 mass=0.386620 tv=0.077883
06:42:47.817243 [NF_DEBUG] tick loop entered
06:42:47.817431 [network_field] time=57 mass=0.389755 tv=0.078408
06:42:47.817635 [NF_DEBUG] tick loop entered
06:42:47.818211 [network_field] time=58 mass=0.392730 tv=0.078927
06:42:47.818443 [NF_DEBUG] tick loop entered
06:42:47.818658 [network_field] time=59 mass=0.395550 tv=0.079438
06:42:47.818847 [NF_DEBUG] tick loop entered
06:42:47.819032 [network_field] time=60 mass=0.398221 tv=0.079941
06:42:47.819211 [NF_DEBUG] tick loop entered
06:42:49.775979 [scenario] tick=13 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.77 depth=3 prop_delay_est=13.24ms
06:42:49.776614 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=166.091 propagation_stage=1 variance=0.000
06:42:49.777011 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:42:49.777684 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=12.795 disturbance_energy=26.061 stability_score=0.000
06:42:49.778063 [control] svc=frontend bare_out=0.400 recovery_incentive=0.000 stability_margin=0.760 predicted_relief_ms=0 adjusted_limit=2.246 stiction=0
06:42:49.778841 [hub] marshal error: json: unsupported value: +Inf
06:42:49.779138 [NF_DEBUG] tick loop entered
06:42:49.780270 [network_field] time=0 mass=0.400748 tv=0.080435
06:42:49.780870 [NF_DEBUG] tick loop entered
06:42:49.781407 [network_field] time=1 mass=0.403134 tv=0.080921
06:42:49.780440 [actuator] EXECUTED id=tick-13-svc-frontend svc=frontend limit=2.25 latency=1.445543ms tick=13
06:42:49.782119 [NF_DEBUG] tick loop entered
06:42:49.782885 [network_field] time=2 mass=0.405386 tv=0.081399
06:42:49.783126 [NF_DEBUG] tick loop entered
06:42:49.783381 [network_field] time=3 mass=0.407507 tv=0.081868
06:42:49.783591 [NF_DEBUG] tick loop entered
06:42:49.783835 [network_field] time=4 mass=0.409502 tv=0.082328
06:42:49.784053 [NF_DEBUG] tick loop entered
06:42:49.784254 [network_field] time=5 mass=0.411375 tv=0.082779
06:42:49.784459 [NF_DEBUG] tick loop entered
06:42:49.784632 [network_field] time=6 mass=0.413129 tv=0.083221
06:42:49.784798 [NF_DEBUG] tick loop entered
06:42:49.784960 [network_field] time=7 mass=0.414770 tv=0.083652
06:42:49.785144 [NF_DEBUG] tick loop entered
06:42:49.785314 [network_field] time=8 mass=0.416300 tv=0.084071
06:42:49.785599 [NF_DEBUG] tick loop entered
06:42:49.785763 [network_field] time=9 mass=0.417724 tv=0.084478
06:42:49.785935 [NF_DEBUG] tick loop entered
06:42:49.787082 [network_field] time=10 mass=0.419047 tv=0.084871
06:42:49.787263 [NF_DEBUG] tick loop entered
06:42:49.787430 [network_field] time=11 mass=0.420272 tv=0.085248
06:42:49.787538 [NF_DEBUG] tick loop entered
06:42:49.787655 [network_field] time=12 mass=0.421404 tv=0.085609
06:42:49.787750 [NF_DEBUG] tick loop entered
06:42:49.787842 [network_field] time=13 mass=0.422448 tv=0.085953
06:42:49.787930 [NF_DEBUG] tick loop entered
06:42:49.788047 [NF_DEBUG] tick loop entered
06:42:49.788151 [network_field] time=14 mass=0.423408 tv=0.086280
06:42:49.788265 [NF_DEBUG] tick loop entered
06:42:49.788367 [NF_DEBUG] tick loop entered
06:42:49.788506 [NF_DEBUG] tick loop entered
06:42:49.788609 [network_field] time=15 mass=0.424288 tv=0.086587
06:42:49.788721 [NF_DEBUG] tick loop entered
06:42:49.788817 [network_field] time=16 mass=0.425094 tv=0.086876
06:42:49.788905 [NF_DEBUG] tick loop entered
06:42:49.788993 [NF_DEBUG] tick loop entered
06:42:49.789117 [network_field] time=17 mass=0.425830 tv=0.087147
06:42:49.789207 [NF_DEBUG] tick loop entered
06:42:49.789356 [NF_DEBUG] tick loop entered
06:42:49.789462 [network_field] time=18 mass=0.426500 tv=0.087399
06:42:49.789562 [NF_DEBUG] tick loop entered
06:42:49.789690 [network_field] time=19 mass=0.427109 tv=0.087633
06:42:49.789780 [NF_DEBUG] tick loop entered
06:42:49.789872 [network_field] time=20 mass=0.427662 tv=0.087849
06:42:49.789975 [NF_DEBUG] tick loop entered
06:42:49.790064 [NF_DEBUG] tick loop entered
06:42:49.790146 [network_field] time=21 mass=0.428162 tv=0.088048
06:42:49.790227 [NF_DEBUG] tick loop entered
06:42:49.790363 [network_field] time=22 mass=0.428615 tv=0.088231
06:42:49.790447 [NF_DEBUG] tick loop entered
06:42:49.790528 [network_field] time=23 mass=0.429022 tv=0.088399
06:42:49.790670 [NF_DEBUG] tick loop entered
06:42:49.790762 [network_field] time=24 mass=0.429390 tv=0.088551
06:42:49.790840 [NF_DEBUG] tick loop entered
06:42:49.790919 [network_field] time=25 mass=0.429720 tv=0.088691
06:42:49.791043 [NF_DEBUG] tick loop entered
06:42:49.791124 [network_field] time=26 mass=0.430016 tv=0.088817
06:42:49.791229 [NF_DEBUG] tick loop entered
06:42:49.791312 [network_field] time=27 mass=0.430281 tv=0.088931
06:42:49.791387 [NF_DEBUG] tick loop entered
06:42:49.791458 [NF_DEBUG] tick loop entered
06:42:49.791529 [NF_DEBUG] tick loop entered
06:42:49.791598 [network_field] time=28 mass=0.430519 tv=0.089035
06:42:49.791713 [NF_DEBUG] tick loop entered
06:42:49.791792 [network_field] time=29 mass=0.430731 tv=0.089128
06:42:49.791916 [NF_DEBUG] tick loop entered
06:42:49.792000 [network_field] time=30 mass=0.430920 tv=0.089212
06:42:49.792075 [NF_DEBUG] tick loop entered
06:42:49.792147 [network_field] time=31 mass=0.431089 tv=0.089287
06:42:49.792230 [NF_DEBUG] tick loop entered
06:42:49.792325 [NF_DEBUG] tick loop entered
06:42:49.792417 [NF_DEBUG] tick loop entered
06:42:49.792511 [network_field] time=32 mass=0.431239 tv=0.089355
06:42:49.792587 [NF_DEBUG] tick loop entered
06:42:49.792656 [network_field] time=33 mass=0.431373 tv=0.089415
06:42:49.792726 [NF_DEBUG] tick loop entered
06:42:49.792794 [network_field] time=34 mass=0.431491 tv=0.089470
06:42:49.792862 [NF_DEBUG] tick loop entered
06:42:49.792989 [network_field] time=35 mass=0.431597 tv=0.089518
06:42:49.793066 [NF_DEBUG] tick loop entered
06:42:49.793153 [network_field] time=36 mass=0.431690 tv=0.089561
06:42:49.793222 [NF_DEBUG] tick loop entered
06:42:49.793298 [network_field] time=37 mass=0.431773 tv=0.089599
06:42:49.793362 [NF_DEBUG] tick loop entered
06:42:49.793429 [network_field] time=38 mass=0.431846 tv=0.089633
06:42:49.793490 [NF_DEBUG] tick loop entered
06:42:49.793605 [network_field] time=39 mass=0.431911 tv=0.089664
06:42:49.793672 [NF_DEBUG] tick loop entered
06:42:49.793797 [network_field] time=40 mass=0.431968 tv=0.089691
06:42:49.793865 [NF_DEBUG] tick loop entered
06:42:49.793939 [network_field] time=41 mass=0.432018 tv=0.089715
06:42:49.794005 [NF_DEBUG] tick loop entered
06:42:49.794070 [network_field] time=42 mass=0.432063 tv=0.089736
06:42:49.794132 [NF_DEBUG] tick loop entered
06:42:49.794235 [NF_DEBUG] tick loop entered
06:42:49.794298 [NF_DEBUG] tick loop entered
06:42:49.794421 [network_field] time=43 mass=0.432102 tv=0.089754
06:42:49.794481 [NF_DEBUG] tick loop entered
06:42:49.794540 [network_field] time=44 mass=0.432137 tv=0.089771
06:42:49.794597 [NF_DEBUG] tick loop entered
06:42:49.794655 [network_field] time=45 mass=0.432167 tv=0.089785
06:42:49.794712 [NF_DEBUG] tick loop entered
06:42:49.794768 [NF_DEBUG] tick loop entered
06:42:49.794952 [network_field] time=46 mass=0.432194 tv=0.089798
06:42:49.795015 [NF_DEBUG] tick loop entered
06:42:49.795067 [NF_DEBUG] tick loop entered
06:42:49.795118 [network_field] time=47 mass=0.432218 tv=0.089810
06:42:49.795168 [NF_DEBUG] tick loop entered
06:42:49.795218 [NF_DEBUG] tick loop entered
06:42:49.795268 [network_field] time=48 mass=0.432238 tv=0.089820
06:42:49.795394 [NF_DEBUG] tick loop entered
06:42:49.795457 [NF_DEBUG] tick loop entered
06:42:49.795575 [network_field] time=49 mass=0.432257 tv=0.089829
06:42:49.795648 [NF_DEBUG] tick loop entered
06:42:49.795728 [network_field] time=50 mass=0.436717 tv=0.090135
06:42:49.795788 [NF_DEBUG] tick loop entered
06:42:49.795845 [network_field] time=51 mass=0.440938 tv=0.090551
06:42:49.795918 [NF_DEBUG] tick loop entered
06:42:49.795980 [NF_DEBUG] tick loop entered
06:42:49.796035 [NF_DEBUG] tick loop entered
06:42:49.796091 [network_field] time=52 mass=0.444941 tv=0.091028
06:42:49.796198 [NF_DEBUG] tick loop entered
06:42:49.796262 [NF_DEBUG] tick loop entered
06:42:49.796327 [NF_DEBUG] tick loop entered
06:42:49.796385 [NF_DEBUG] tick loop entered
06:42:49.796478 [NF_DEBUG] tick loop entered
06:42:49.796549 [network_field] time=53 mass=0.448743 tv=0.091536
06:42:49.796614 [NF_DEBUG] tick loop entered
06:42:49.796685 [network_field] time=54 mass=0.452356 tv=0.092059
06:42:49.796748 [NF_DEBUG] tick loop entered
06:42:49.796856 [network_field] time=55 mass=0.455790 tv=0.092586
06:42:49.796920 [NF_DEBUG] tick loop entered
06:42:49.797012 [NF_DEBUG] tick loop entered
06:42:49.797076 [NF_DEBUG] tick loop entered
06:42:49.797166 [network_field] time=56 mass=0.459054 tv=0.093112
06:42:49.797227 [NF_DEBUG] tick loop entered
06:42:49.797288 [NF_DEBUG] tick loop entered
06:42:49.797355 [network_field] time=57 mass=0.462154 tv=0.093633
06:42:49.797448 [NF_DEBUG] tick loop entered
06:42:49.797515 [NF_DEBUG] tick loop entered
06:42:49.797582 [network_field] time=58 mass=0.465097 tv=0.094148
06:42:49.797700 [NF_DEBUG] tick loop entered
06:42:49.797775 [network_field] time=59 mass=0.467888 tv=0.094655
06:42:49.797847 [NF_DEBUG] tick loop entered
06:42:49.797908 [network_field] time=60 mass=0.470532 tv=0.095154
06:42:49.797974 [NF_DEBUG] tick loop entered
06:42:49.798061 [network_field] time=61 mass=0.473035 tv=0.095644
06:42:49.798123 [NF_DEBUG] tick loop entered
06:42:49.798192 [network_field] time=62 mass=0.475401 tv=0.096126
06:42:49.798256 [NF_DEBUG] tick loop entered
06:42:49.798322 [network_field] time=63 mass=0.477635 tv=0.096599
06:42:49.798393 [NF_DEBUG] tick loop entered
06:42:49.798458 [NF_DEBUG] tick loop entered
06:42:49.798544 [NF_DEBUG] tick loop entered
06:42:49.798615 [network_field] time=64 mass=0.479740 tv=0.097064
06:42:49.798677 [NF_DEBUG] tick loop entered
06:42:49.798744 [network_field] time=65 mass=0.481722 tv=0.097521
06:42:49.798810 [NF_DEBUG] tick loop entered
06:42:49.798880 [network_field] time=66 mass=0.483584 tv=0.097968
06:42:49.798940 [NF_DEBUG] tick loop entered
06:42:49.799015 [network_field] time=67 mass=0.485329 tv=0.098407
06:42:49.799077 [NF_DEBUG] tick loop entered
06:42:49.799141 [network_field] time=68 mass=0.486963 tv=0.098835
06:42:49.799207 [NF_DEBUG] tick loop entered
06:42:49.799270 [network_field] time=69 mass=0.488489 tv=0.099252
06:42:49.799352 [NF_DEBUG] tick loop entered
06:42:49.799424 [NF_DEBUG] tick loop entered
06:42:49.799495 [NF_DEBUG] tick loop entered
06:42:49.799607 [NF_DEBUG] tick loop entered
06:42:49.799711 [network_field] time=70 mass=0.489911 tv=0.099657
06:42:49.799776 [NF_DEBUG] tick loop entered
06:42:49.799837 [NF_DEBUG] tick loop entered
06:42:49.799900 [network_field] time=71 mass=0.491232 tv=0.100048
06:42:49.799964 [NF_DEBUG] tick loop entered
06:42:49.800030 [NF_DEBUG] tick loop entered
06:42:49.800097 [NF_DEBUG] tick loop entered
06:42:49.800163 [network_field] time=72 mass=0.492458 tv=0.100425
06:42:49.800282 [NF_DEBUG] tick loop entered
06:42:49.800361 [network_field] time=73 mass=0.493593 tv=0.100786
06:42:49.800422 [NF_DEBUG] tick loop entered
06:42:49.800497 [network_field] time=74 mass=0.494640 tv=0.101131
06:42:49.800566 [NF_DEBUG] tick loop entered
06:42:49.800634 [network_field] time=75 mass=0.495604 tv=0.101458
06:42:49.800696 [NF_DEBUG] tick loop entered
06:42:49.800757 [network_field] time=76 mass=0.496490 tv=0.101767
06:42:49.800837 [NF_DEBUG] tick loop entered
06:42:49.800901 [network_field] time=77 mass=0.497303 tv=0.102058
06:42:49.801012 [NF_DEBUG] tick loop entered
06:42:49.801099 [network_field] time=78 mass=0.498048 tv=0.102331
06:42:49.801177 [NF_DEBUG] tick loop entered
06:42:49.801251 [network_field] time=79 mass=0.498728 tv=0.102585
06:42:49.801313 [NF_DEBUG] tick loop entered
06:42:49.801395 [NF_DEBUG] tick loop entered
06:42:49.801467 [NF_DEBUG] tick loop entered
06:42:49.801556 [network_field] time=80 mass=0.499347 tv=0.102822
06:42:49.801628 [NF_DEBUG] tick loop entered
06:42:49.801691 [network_field] time=81 mass=0.499909 tv=0.103041
06:42:49.801759 [NF_DEBUG] tick loop entered
06:42:49.801821 [network_field] time=82 mass=0.500419 tv=0.103244
06:42:49.801885 [NF_DEBUG] tick loop entered
06:42:49.801950 [network_field] time=83 mass=0.500880 tv=0.103430
06:42:49.802011 [NF_DEBUG] tick loop entered
06:42:49.802080 [network_field] time=84 mass=0.501296 tv=0.103601
06:42:49.803100 [NF_DEBUG] tick loop entered
06:42:49.803228 [network_field] time=85 mass=0.501672 tv=0.103757
06:42:49.803373 [NF_DEBUG] tick loop entered
06:42:49.803519 [network_field] time=86 mass=0.502009 tv=0.103899
06:42:49.803688 [NF_DEBUG] tick loop entered
06:42:49.803848 [network_field] time=87 mass=0.502313 tv=0.104029
06:42:49.803985 [NF_DEBUG] tick loop entered
06:42:49.804122 [network_field] time=88 mass=0.502585 tv=0.104147
06:42:49.804253 [NF_DEBUG] tick loop entered
06:42:49.804386 [network_field] time=89 mass=0.502828 tv=0.104253
06:42:49.804516 [NF_DEBUG] tick loop entered
06:42:49.804756 [network_field] time=90 mass=0.503046 tv=0.104350
06:42:49.804910 [NF_DEBUG] tick loop entered
06:42:49.805061 [network_field] time=91 mass=0.503241 tv=0.104437
06:42:49.805301 [NF_DEBUG] tick loop entered
06:42:49.805455 [NF_DEBUG] tick loop entered
06:42:49.805592 [NF_DEBUG] tick loop entered
06:42:49.805730 [network_field] time=92 mass=0.503415 tv=0.104515
06:42:49.805862 [NF_DEBUG] tick loop entered
06:42:49.805995 [network_field] time=93 mass=0.503570 tv=0.104585
06:42:49.806231 [NF_DEBUG] tick loop entered
06:42:49.806384 [NF_DEBUG] tick loop entered
06:42:49.806521 [NF_DEBUG] tick loop entered
06:42:49.806722 [network_field] time=94 mass=0.503708 tv=0.104648
06:42:49.806851 [NF_DEBUG] tick loop entered
06:42:49.806991 [network_field] time=95 mass=0.503830 tv=0.104705
06:42:49.807127 [NF_DEBUG] tick loop entered
06:42:49.807258 [network_field] time=96 mass=0.503939 tv=0.104755
06:42:49.807389 [NF_DEBUG] tick loop entered
06:42:49.807519 [network_field] time=97 mass=0.504036 tv=0.104800
06:42:49.807649 [NF_DEBUG] tick loop entered
06:42:49.807813 [network_field] time=98 mass=0.504122 tv=0.104840
06:42:49.807938 [NF_DEBUG] tick loop entered
06:42:49.808064 [network_field] time=99 mass=0.504198 tv=0.104876
06:42:49.808193 [NF_DEBUG] tick loop entered
06:42:49.808323 [NF_DEBUG] tick loop entered
06:42:49.808456 [NF_DEBUG] tick loop entered
06:42:49.808589 [network_field] time=100 mass=0.506263 tv=0.105042
06:42:49.808722 [NF_DEBUG] tick loop entered
06:42:49.808852 [network_field] time=101 mass=0.508212 tv=0.105255
