06:16:57.794574 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:17:56.998351 [network_field] time=1 mass=0.913908 tv=0.192502
06:17:56.998564 [NF_DEBUG] tick loop entered
06:17:56.998893 [network_field] time=2 mass=0.913908 tv=0.192502
06:17:56.999200 [NF_DEBUG] tick loop entered
06:17:56.999496 [network_field] time=3 mass=0.913908 tv=0.192502
06:17:56.999804 [NF_DEBUG] tick loop entered
06:17:56.998676 [actuator] EXECUTED id=tick-28-svc-frontend svc=frontend limit=2.35 latency=1.397122ms tick=28
06:17:57.000114 [network_field] time=4 mass=0.913908 tv=0.192502
06:17:57.000614 [NF_DEBUG] tick loop entered
06:17:57.000854 [network_field] time=5 mass=0.913908 tv=0.192502
06:17:57.001077 [NF_DEBUG] tick loop entered
06:17:57.001302 [network_field] time=6 mass=0.913908 tv=0.192502
06:17:57.001981 [NF_DEBUG] tick loop entered
06:17:57.002667 [network_field] time=7 mass=0.913908 tv=0.192502
06:17:57.002977 [NF_DEBUG] tick loop entered
06:17:57.003316 [network_field] time=8 mass=0.913908 tv=0.192502
06:17:57.003694 [NF_DEBUG] tick loop entered
06:17:57.004155 [network_field] time=9 mass=0.913908 tv=0.192502
06:17:57.004674 [NF_DEBUG] tick loop entered
06:17:57.005093 [network_field] time=10 mass=0.913908 tv=0.192502
06:17:57.005424 [NF_DEBUG] tick loop entered
06:17:57.005879 [network_field] time=11 mass=0.913908 tv=0.192502
06:17:57.006369 [NF_DEBUG] tick loop entered
06:17:57.006693 [NF_DEBUG] tick loop entered
06:17:57.007018 [network_field] time=12 mass=0.913908 tv=0.192502
06:17:57.007317 [NF_DEBUG] tick loop entered
06:17:57.007624 [NF_DEBUG] tick loop entered
06:17:57.007979 [NF_DEBUG] tick loop entered
06:17:57.008402 [network_field] time=13 mass=0.913908 tv=0.192502
06:17:57.009152 [NF_DEBUG] tick loop entered
06:17:57.009858 [network_field] time=14 mass=0.913908 tv=0.192502
06:17:57.010139 [NF_DEBUG] tick loop entered
06:17:57.010633 [network_field] time=15 mass=0.913908 tv=0.192502
06:17:57.011033 [NF_DEBUG] tick loop entered
06:17:57.011465 [NF_DEBUG] tick loop entered
06:17:57.011920 [network_field] time=16 mass=0.913908 tv=0.192502
06:17:57.012344 [NF_DEBUG] tick loop entered
06:17:57.012770 [NF_DEBUG] tick loop entered
06:17:57.013216 [network_field] time=17 mass=0.913908 tv=0.192502
06:17:57.013637 [NF_DEBUG] tick loop entered
06:17:57.014131 [network_field] time=18 mass=0.913908 tv=0.192502
06:17:57.014589 [NF_DEBUG] tick loop entered
06:17:57.014969 [NF_DEBUG] tick loop entered
06:17:57.015205 [network_field] time=19 mass=0.913908 tv=0.192502
06:17:57.015418 [NF_DEBUG] tick loop entered
06:17:57.015753 [network_field] time=20 mass=0.913908 tv=0.192502
06:17:57.017035 [NF_DEBUG] tick loop entered
06:17:57.017789 [network_field] time=21 mass=0.913908 tv=0.192502
06:17:57.018209 [NF_DEBUG] tick loop entered
06:17:57.018512 [network_field] time=22 mass=0.913908 tv=0.192502
06:17:57.018741 [NF_DEBUG] tick loop entered
06:17:57.019108 [network_field] time=23 mass=0.913908 tv=0.192502
06:17:57.019397 [NF_DEBUG] tick loop entered
06:17:57.019732 [network_field] time=24 mass=0.913908 tv=0.192502
06:17:57.020069 [NF_DEBUG] tick loop entered
06:17:57.020441 [network_field] time=25 mass=0.913908 tv=0.192502
06:17:57.020768 [NF_DEBUG] tick loop entered
06:17:57.021064 [NF_DEBUG] tick loop entered
06:17:57.021410 [network_field] time=26 mass=0.913908 tv=0.192502
06:17:57.021701 [NF_DEBUG] tick loop entered
06:17:57.022002 [NF_DEBUG] tick loop entered
06:17:57.022285 [network_field] time=27 mass=0.913908 tv=0.192502
06:17:57.022553 [NF_DEBUG] tick loop entered
06:17:57.022809 [network_field] time=28 mass=0.913908 tv=0.192502
06:17:57.023066 [NF_DEBUG] tick loop entered
06:17:57.024071 [network_field] time=29 mass=0.913908 tv=0.192502
06:17:57.024474 [NF_DEBUG] tick loop entered
06:17:57.025106 [network_field] time=30 mass=0.913908 tv=0.192502
06:17:57.025597 [NF_DEBUG] tick loop entered
06:17:57.025926 [network_field] time=31 mass=0.913908 tv=0.192502
06:17:57.026350 [NF_DEBUG] tick loop entered
06:17:57.026781 [NF_DEBUG] tick loop entered
06:17:57.027090 [NF_DEBUG] tick loop entered
06:17:57.027467 [network_field] time=32 mass=0.913908 tv=0.192502
06:17:57.027717 [NF_DEBUG] tick loop entered
06:17:57.028027 [network_field] time=33 mass=0.913908 tv=0.192502
06:17:57.028394 [NF_DEBUG] tick loop entered
06:17:57.028728 [NF_DEBUG] tick loop entered
06:17:57.029082 [network_field] time=34 mass=0.913908 tv=0.192502
06:17:57.029423 [NF_DEBUG] tick loop entered
06:17:57.029738 [NF_DEBUG] tick loop entered
06:17:57.030109 [NF_DEBUG] tick loop entered
06:17:57.031278 [network_field] time=35 mass=0.913908 tv=0.192502
06:17:57.031641 [NF_DEBUG] tick loop entered
06:17:57.032011 [network_field] time=36 mass=0.913908 tv=0.192502
06:17:57.032306 [NF_DEBUG] tick loop entered
06:17:57.032525 [network_field] time=37 mass=0.913908 tv=0.192502
06:17:57.032740 [NF_DEBUG] tick loop entered
06:17:57.033281 [network_field] time=38 mass=0.913908 tv=0.192502
06:17:57.033657 [NF_DEBUG] tick loop entered
06:17:57.034030 [network_field] time=39 mass=0.913908 tv=0.192502
06:17:57.034312 [NF_DEBUG] tick loop entered
06:17:57.034594 [NF_DEBUG] tick loop entered
06:17:57.034843 [network_field] time=40 mass=0.913908 tv=0.192502
06:17:57.035143 [NF_DEBUG] tick loop entered
06:17:57.035448 [network_field] time=41 mass=0.913908 tv=0.192502
06:17:57.035727 [NF_DEBUG] tick loop entered
06:17:57.036057 [network_field] time=42 mass=0.913908 tv=0.192502
06:17:57.036344 [NF_DEBUG] tick loop entered
06:17:57.036703 [NF_DEBUG] tick loop entered
06:17:57.036937 [network_field] time=43 mass=0.913908 tv=0.192502
06:17:57.037159 [NF_DEBUG] tick loop entered
06:17:57.037419 [network_field] time=44 mass=0.913908 tv=0.192502
06:17:57.038482 [NF_DEBUG] tick loop entered
06:17:57.039241 [NF_DEBUG] tick loop entered
06:17:57.039817 [network_field] time=45 mass=0.913908 tv=0.192502
06:17:57.040175 [NF_DEBUG] tick loop entered
06:17:57.040546 [network_field] time=46 mass=0.913908 tv=0.192502
06:17:57.040880 [NF_DEBUG] tick loop entered
06:17:57.041252 [network_field] time=47 mass=0.913908 tv=0.192502
06:17:57.041580 [NF_DEBUG] tick loop entered
06:17:57.041926 [network_field] time=48 mass=0.913908 tv=0.192502
06:17:57.042224 [NF_DEBUG] tick loop entered
06:17:58.999170 [scenario] tick=29 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:17:59.000377 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:17:59.002453 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:17:59.003390 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=2.616 disturbance_energy=591.887 stability_score=0.000
06:17:59.004039 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:17:59.005177 [hub] marshal error: json: unsupported value: +Inf
06:17:59.005557 [NF_DEBUG] tick loop entered
06:17:59.006497 [network_field] time=0 mass=0.913908 tv=0.192502
06:17:59.007438 [NF_DEBUG] tick loop entered
06:17:59.007974 [NF_DEBUG] tick loop entered
06:17:59.006759 [actuator] EXECUTED id=tick-29-svc-frontend svc=frontend limit=2.35 latency=1.634154ms tick=29
06:17:59.009335 [network_field] time=1 mass=0.913908 tv=0.192502
06:17:59.010226 [NF_DEBUG] tick loop entered
06:17:59.010770 [NF_DEBUG] tick loop entered
06:17:59.011255 [network_field] time=2 mass=0.913908 tv=0.192502
06:17:59.011789 [NF_DEBUG] tick loop entered
06:17:59.012307 [network_field] time=3 mass=0.913908 tv=0.192502
06:17:59.012858 [NF_DEBUG] tick loop entered
06:17:59.013425 [network_field] time=4 mass=0.913908 tv=0.192502
06:17:59.014033 [NF_DEBUG] tick loop entered
06:17:59.014622 [network_field] time=5 mass=0.913908 tv=0.192502
06:17:59.015822 [NF_DEBUG] tick loop entered
06:17:59.016200 [network_field] time=6 mass=0.913908 tv=0.192502
06:17:59.016603 [NF_DEBUG] tick loop entered
06:17:59.016984 [network_field] time=7 mass=0.913908 tv=0.192502
06:17:59.017535 [NF_DEBUG] tick loop entered
06:17:59.017812 [network_field] time=8 mass=0.913908 tv=0.192502
06:17:59.018297 [NF_DEBUG] tick loop entered
06:17:59.018544 [network_field] time=9 mass=0.913908 tv=0.192502
06:17:59.019059 [NF_DEBUG] tick loop entered
06:17:59.019566 [network_field] time=10 mass=0.913908 tv=0.192502
06:17:59.019974 [NF_DEBUG] tick loop entered
06:17:59.020476 [network_field] time=11 mass=0.913908 tv=0.192502
06:17:59.020924 [NF_DEBUG] tick loop entered
06:17:59.021446 [network_field] time=12 mass=0.913908 tv=0.192502
06:17:59.022084 [NF_DEBUG] tick loop entered
06:17:59.023674 [network_field] time=13 mass=0.913908 tv=0.192502
06:17:59.024064 [NF_DEBUG] tick loop entered
06:17:59.024629 [NF_DEBUG] tick loop entered
06:17:59.025446 [network_field] time=14 mass=0.913908 tv=0.192502
06:17:59.026020 [NF_DEBUG] tick loop entered
06:17:59.026741 [network_field] time=15 mass=0.913908 tv=0.192502
06:17:59.027457 [NF_DEBUG] tick loop entered
06:17:59.028143 [network_field] time=16 mass=0.913908 tv=0.192502
06:17:59.028771 [NF_DEBUG] tick loop entered
06:17:59.029444 [NF_DEBUG] tick loop entered
06:17:59.030462 [NF_DEBUG] tick loop entered
06:17:59.031017 [network_field] time=17 mass=0.913908 tv=0.192502
06:17:59.031725 [NF_DEBUG] tick loop entered
06:17:59.032506 [NF_DEBUG] tick loop entered
06:17:59.033240 [NF_DEBUG] tick loop entered
06:17:59.033976 [NF_DEBUG] tick loop entered
06:17:59.034701 [network_field] time=18 mass=0.913908 tv=0.192502
06:17:59.035447 [NF_DEBUG] tick loop entered
06:17:59.036014 [NF_DEBUG] tick loop entered
06:17:59.037086 [network_field] time=19 mass=0.913908 tv=0.192502
06:17:59.038003 [NF_DEBUG] tick loop entered
06:17:59.038657 [NF_DEBUG] tick loop entered
06:17:59.039454 [NF_DEBUG] tick loop entered
06:17:59.040092 [network_field] time=20 mass=0.913908 tv=0.192502
06:17:59.040523 [NF_DEBUG] tick loop entered
06:17:59.041211 [network_field] time=21 mass=0.913908 tv=0.192502
06:17:59.041692 [NF_DEBUG] tick loop entered
06:17:59.042315 [network_field] time=22 mass=0.913908 tv=0.192502
06:17:59.042799 [NF_DEBUG] tick loop entered
06:17:59.043396 [NF_DEBUG] tick loop entered
06:17:59.044872 [network_field] time=23 mass=0.913908 tv=0.192502
06:17:59.045372 [NF_DEBUG] tick loop entered
06:17:59.045884 [NF_DEBUG] tick loop entered
06:17:59.046469 [network_field] time=24 mass=0.913908 tv=0.192502
06:17:59.046986 [NF_DEBUG] tick loop entered
06:17:59.047576 [NF_DEBUG] tick loop entered
06:17:59.048048 [network_field] time=25 mass=0.913908 tv=0.192502
06:17:59.048526 [NF_DEBUG] tick loop entered
06:17:59.049076 [network_field] time=26 mass=0.913908 tv=0.192502
06:17:59.049565 [NF_DEBUG] tick loop entered
06:17:59.050117 [NF_DEBUG] tick loop entered
06:18:01.006473 [engine] stage=prune        elapsed=3µs ewma=0.00ms trend=+0.000ms/tick tick=30
06:18:01.007719 [scenario] tick=30 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:01.008673 [engine] stage=windows      elapsed=977µs ewma=0.88ms trend=+0.023ms/tick tick=30
06:18:01.009218 [engine] stage=topology     elapsed=13µs ewma=0.03ms trend=-0.001ms/tick tick=30
06:18:01.009892 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=0 variance=0.000
06:18:01.010447 [engine] stage=coupling     elapsed=19µs ewma=0.03ms trend=+0.000ms/tick tick=30
06:18:01.010929 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:01.011469 [engine] stage=modelling    elapsed=605µs ewma=0.72ms trend=+0.018ms/tick tick=30
06:18:01.012044 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=2.093 disturbance_energy=416.992 stability_score=0.000
06:18:01.012550 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:01.013492 [engine] stage=optimise     elapsed=1.484ms ewma=1.24ms trend=+0.034ms/tick tick=30
06:18:01.014178 [NF_DEBUG] tick loop entered
06:18:01.015234 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:01.014206 [NF_DEBUG] tick loop entered
06:18:01.014407 [NF_DEBUG] tick loop entered
06:18:01.014295 [NF_DEBUG] tick loop entered
06:18:01.015149 [actuator] EXECUTED id=tick-30-svc-frontend svc=frontend limit=2.35 latency=1.553159ms tick=30
06:18:01.015663 [NF_DEBUG] tick loop entered
06:18:01.016186 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:01.016743 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:01.017274 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:01.018234 [NF_DEBUG] tick loop entered
06:18:01.018965 [NF_DEBUG] tick loop entered
06:18:01.019706 [NF_DEBUG] tick loop entered
06:18:01.020324 [NF_DEBUG] tick loop entered
06:18:01.021014 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:01.021974 [NF_DEBUG] tick loop entered
06:18:01.022718 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:01.023196 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:01.023939 [NF_DEBUG] tick loop entered
06:18:01.024411 [NF_DEBUG] tick loop entered
06:18:01.024749 [NF_DEBUG] tick loop entered
06:18:01.025093 [NF_DEBUG] tick loop entered
06:18:01.025635 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:01.026279 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:01.026858 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:01.027649 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:01.028273 [NF_DEBUG] tick loop entered
06:18:01.029742 [NF_DEBUG] tick loop entered
06:18:01.030384 [NF_DEBUG] tick loop entered
06:18:01.030782 [NF_DEBUG] tick loop entered
06:18:01.032499 [NF_DEBUG] tick loop entered
06:18:01.033005 [NF_DEBUG] tick loop entered
06:18:01.032006 [engine] stage=sim          elapsed=18.03ms ewma=2.70ms trend=+0.089ms/tick tick=30
06:18:01.034262 [engine] stage=reasoning    elapsed=10µs ewma=0.01ms trend=+0.000ms/tick tick=30
06:18:01.035049 [hub] marshal error: json: unsupported value: +Inf
06:18:01.033648 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:01.037196 [NF_DEBUG] tick loop entered
06:18:01.035758 [engine] stage=broadcast    elapsed=799µs ewma=0.95ms trend=+0.019ms/tick tick=30
06:18:01.037734 [NF_DEBUG] tick loop entered
06:18:01.038710 [NF_DEBUG] tick loop entered
06:18:01.039250 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:01.039820 [NF_DEBUG] tick loop entered
06:18:01.040480 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:01.041147 [NF_DEBUG] tick loop entered
06:18:01.041839 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:01.042370 [NF_DEBUG] tick loop entered
06:18:01.043487 [NF_DEBUG] tick loop entered
06:18:01.044232 [NF_DEBUG] tick loop entered
06:18:01.044932 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:01.045342 [NF_DEBUG] tick loop entered
06:18:01.045669 [network_field] time=8 mass=0.913908 tv=0.192502
06:18:01.045932 [NF_DEBUG] tick loop entered
06:18:01.046158 [NF_DEBUG] tick loop entered
06:18:01.046436 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:01.046793 [NF_DEBUG] tick loop entered
06:18:01.047214 [NF_DEBUG] tick loop entered
06:18:01.047590 [NF_DEBUG] tick loop entered
06:18:01.047865 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:01.048106 [NF_DEBUG] tick loop entered
06:18:01.048360 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:01.048589 [NF_DEBUG] tick loop entered
06:18:01.048790 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:01.048994 [NF_DEBUG] tick loop entered
06:18:01.049202 [NF_DEBUG] tick loop entered
06:18:01.049380 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:01.049610 [NF_DEBUG] tick loop entered
06:18:01.049781 [NF_DEBUG] tick loop entered
06:18:01.050185 [NF_DEBUG] tick loop entered
06:18:01.050886 [NF_DEBUG] tick loop entered
06:18:01.051080 [NF_DEBUG] tick loop entered
06:18:01.051262 [NF_DEBUG] tick loop entered
06:18:01.051779 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:01.052002 [NF_DEBUG] tick loop entered
06:18:01.052267 [network_field] time=15 mass=0.913908 tv=0.192502
06:18:01.052465 [NF_DEBUG] tick loop entered
06:18:01.052648 [NF_DEBUG] tick loop entered
06:18:01.052852 [NF_DEBUG] tick loop entered
06:18:01.053080 [network_field] time=16 mass=0.913908 tv=0.192502
06:18:01.053369 [NF_DEBUG] tick loop entered
06:18:01.053660 [NF_DEBUG] tick loop entered
06:18:01.053956 [NF_DEBUG] tick loop entered
06:18:01.054242 [network_field] time=17 mass=0.913908 tv=0.192502
06:18:01.054936 [NF_DEBUG] tick loop entered
06:18:01.055639 [NF_DEBUG] tick loop entered
06:18:01.056368 [network_field] time=18 mass=0.913908 tv=0.192502
06:18:01.056975 [NF_DEBUG] tick loop entered
06:18:01.057989 [NF_DEBUG] tick loop entered
06:18:01.058630 [network_field] time=19 mass=0.913908 tv=0.192502
06:18:01.059054 [NF_DEBUG] tick loop entered
06:18:03.039021 [scenario] tick=31 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:03.040478 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=1 variance=0.000
06:18:03.041107 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:03.041687 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=1.675 disturbance_energy=293.203 stability_score=0.000
06:18:03.042075 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:03.042684 [hub] marshal error: json: unsupported value: +Inf
06:18:03.042715 [NF_DEBUG] tick loop entered
06:18:03.043426 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:03.043749 [NF_DEBUG] tick loop entered
06:18:03.044058 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:03.044360 [NF_DEBUG] tick loop entered
06:18:03.044686 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:03.045001 [NF_DEBUG] tick loop entered
06:18:03.043852 [actuator] EXECUTED id=tick-31-svc-frontend svc=frontend limit=2.35 latency=1.377067ms tick=31
06:18:03.045342 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:03.045832 [NF_DEBUG] tick loop entered
06:18:03.046073 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:03.046307 [NF_DEBUG] tick loop entered
06:18:03.046541 [NF_DEBUG] tick loop entered
06:18:03.046785 [NF_DEBUG] tick loop entered
06:18:03.047009 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:03.047246 [NF_DEBUG] tick loop entered
06:18:03.047483 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:03.047702 [NF_DEBUG] tick loop entered
06:18:03.047926 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:03.048156 [NF_DEBUG] tick loop entered
06:18:03.048363 [NF_DEBUG] tick loop entered
06:18:03.048590 [NF_DEBUG] tick loop entered
06:18:03.048818 [network_field] time=8 mass=0.913908 tv=0.192502
06:18:03.049140 [NF_DEBUG] tick loop entered
06:18:03.049380 [NF_DEBUG] tick loop entered
06:18:03.049645 [network_field] time=9 mass=0.913908 tv=0.192502
06:18:03.049891 [NF_DEBUG] tick loop entered
06:18:03.050123 [network_field] time=10 mass=0.913908 tv=0.192502
06:18:03.050403 [NF_DEBUG] tick loop entered
06:18:03.050627 [network_field] time=11 mass=0.913908 tv=0.192502
06:18:03.050879 [NF_DEBUG] tick loop entered
06:18:03.051122 [NF_DEBUG] tick loop entered
06:18:03.051374 [NF_DEBUG] tick loop entered
06:18:03.051625 [network_field] time=12 mass=0.913908 tv=0.192502
06:18:03.051906 [NF_DEBUG] tick loop entered
06:18:03.052163 [network_field] time=13 mass=0.913908 tv=0.192502
06:18:03.052391 [NF_DEBUG] tick loop entered
06:18:03.052588 [network_field] time=14 mass=0.913908 tv=0.192502
06:18:03.052802 [NF_DEBUG] tick loop entered
06:18:03.052992 [network_field] time=15 mass=0.913908 tv=0.192502
06:18:03.053591 [NF_DEBUG] tick loop entered
06:18:03.054040 [network_field] time=16 mass=0.913908 tv=0.192502
06:18:03.054350 [NF_DEBUG] tick loop entered
06:18:03.054657 [NF_DEBUG] tick loop entered
06:18:03.054951 [network_field] time=17 mass=0.913908 tv=0.192502
06:18:03.056051 [NF_DEBUG] tick loop entered
06:18:03.056414 [network_field] time=18 mass=0.913908 tv=0.192502
06:18:03.056800 [NF_DEBUG] tick loop entered
06:18:03.057118 [network_field] time=19 mass=0.913908 tv=0.192502
06:18:03.057458 [NF_DEBUG] tick loop entered
06:18:03.057722 [NF_DEBUG] tick loop entered
06:18:03.058078 [network_field] time=20 mass=0.913908 tv=0.192502
06:18:03.058305 [NF_DEBUG] tick loop entered
06:18:03.058554 [network_field] time=21 mass=0.913908 tv=0.192502
06:18:03.058779 [NF_DEBUG] tick loop entered
06:18:03.058996 [NF_DEBUG] tick loop entered
06:18:03.059228 [network_field] time=22 mass=0.913908 tv=0.192502
06:18:03.059446 [NF_DEBUG] tick loop entered
06:18:03.059664 [network_field] time=23 mass=0.913908 tv=0.192502
06:18:03.059898 [NF_DEBUG] tick loop entered
06:18:03.060122 [network_field] time=24 mass=0.913908 tv=0.192502
06:18:03.060326 [NF_DEBUG] tick loop entered
06:18:03.060546 [network_field] time=25 mass=0.913908 tv=0.192502
06:18:03.060759 [NF_DEBUG] tick loop entered
06:18:03.060964 [network_field] time=26 mass=0.913908 tv=0.192502
06:18:03.061182 [NF_DEBUG] tick loop entered
06:18:03.061405 [NF_DEBUG] tick loop entered
06:18:03.061611 [NF_DEBUG] tick loop entered
06:18:03.061833 [network_field] time=27 mass=0.913908 tv=0.192502
06:18:03.062032 [NF_DEBUG] tick loop entered
06:18:03.062263 [NF_DEBUG] tick loop entered
06:18:03.062476 [network_field] time=28 mass=0.913908 tv=0.192502
06:18:03.062670 [NF_DEBUG] tick loop entered
06:18:03.062850 [network_field] time=29 mass=0.913908 tv=0.192502
06:18:03.063047 [NF_DEBUG] tick loop entered
06:18:03.063243 [network_field] time=30 mass=0.913908 tv=0.192502
06:18:03.063426 [NF_DEBUG] tick loop entered
06:18:03.063609 [network_field] time=31 mass=0.913908 tv=0.192502
06:18:03.063819 [NF_DEBUG] tick loop entered
06:18:03.064019 [NF_DEBUG] tick loop entered
06:18:03.064206 [network_field] time=32 mass=0.913908 tv=0.192502
06:18:03.064404 [NF_DEBUG] tick loop entered
06:18:03.064818 [NF_DEBUG] tick loop entered
06:18:03.065725 [NF_DEBUG] tick loop entered
06:18:03.066537 [network_field] time=33 mass=0.913908 tv=0.192502
06:18:03.067446 [NF_DEBUG] tick loop entered
06:18:03.068046 [NF_DEBUG] tick loop entered
06:18:03.068812 [NF_DEBUG] tick loop entered
06:18:03.069510 [network_field] time=34 mass=0.913908 tv=0.192502
06:18:03.070308 [NF_DEBUG] tick loop entered
06:18:03.070989 [NF_DEBUG] tick loop entered
06:18:03.071857 [NF_DEBUG] tick loop entered
06:18:03.072604 [NF_DEBUG] tick loop entered
06:18:03.073315 [network_field] time=35 mass=0.913908 tv=0.192502
06:18:03.073916 [NF_DEBUG] tick loop entered
06:18:03.074444 [NF_DEBUG] tick loop entered
06:18:03.075020 [network_field] time=36 mass=0.913908 tv=0.192502
06:18:03.075876 [NF_DEBUG] tick loop entered
06:18:03.076675 [network_field] time=37 mass=0.913908 tv=0.192502
06:18:03.077450 [NF_DEBUG] tick loop entered
06:18:03.078259 [network_field] time=38 mass=0.913908 tv=0.192502
06:18:03.078994 [NF_DEBUG] tick loop entered
06:18:03.079771 [network_field] time=39 mass=0.913908 tv=0.192502
06:18:03.080375 [NF_DEBUG] tick loop entered
06:18:03.080898 [network_field] time=40 mass=0.913908 tv=0.192502
06:18:03.081570 [NF_DEBUG] tick loop entered
06:18:03.082086 [network_field] time=41 mass=0.913908 tv=0.192502
06:18:03.082741 [NF_DEBUG] tick loop entered
06:18:03.083298 [NF_DEBUG] tick loop entered
06:18:03.083757 [network_field] time=42 mass=0.913908 tv=0.192502
06:18:03.084213 [NF_DEBUG] tick loop entered
06:18:03.084804 [NF_DEBUG] tick loop entered
06:18:03.085271 [network_field] time=43 mass=0.913908 tv=0.192502
06:18:03.085655 [NF_DEBUG] tick loop entered
06:18:03.086587 [network_field] time=44 mass=0.913908 tv=0.192502
06:18:03.087028 [NF_DEBUG] tick loop entered
06:18:05.043522 [scenario] tick=32 id=burst-frontend phase=peak svc=frontend metric=RequestRate factor=3.00 depth=3 prop_delay_est=22.50ms
06:18:05.044455 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=300.000 propagation_stage=2 variance=0.000
06:18:05.045463 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:18:05.046225 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=1.340 disturbance_energy=205.885 stability_score=0.000
06:18:05.046918 [control] svc=frontend bare_out=0.020 recovery_incentive=0.000 stability_margin=0.550 predicted_relief_ms=0 adjusted_limit=2.347 stiction=0
06:18:05.047816 [hub] marshal error: json: unsupported value: +Inf
06:18:05.047862 [NF_DEBUG] tick loop entered
06:18:05.049361 [network_field] time=0 mass=0.913908 tv=0.192502
06:18:05.049905 [NF_DEBUG] tick loop entered
06:18:05.050503 [network_field] time=1 mass=0.913908 tv=0.192502
06:18:05.049278 [actuator] EXECUTED id=tick-32-svc-frontend svc=frontend limit=2.35 latency=1.679216ms tick=32
06:18:05.050992 [NF_DEBUG] tick loop entered
06:18:05.052342 [network_field] time=2 mass=0.913908 tv=0.192502
06:18:05.053002 [NF_DEBUG] tick loop entered
06:18:05.053758 [network_field] time=3 mass=0.913908 tv=0.192502
06:18:05.054533 [NF_DEBUG] tick loop entered
06:18:05.055544 [network_field] time=4 mass=0.913908 tv=0.192502
06:18:05.074069 [NF_DEBUG] tick loop entered
06:18:05.075320 [network_field] time=5 mass=0.913908 tv=0.192502
06:18:05.076134 [NF_DEBUG] tick loop entered
06:18:05.077062 [network_field] time=6 mass=0.913908 tv=0.192502
06:18:05.078492 [NF_DEBUG] tick loop entered
06:18:05.079416 [network_field] time=7 mass=0.913908 tv=0.192502
06:18:05.080331 [NF_DEBUG] tick loop entered
06:18:05.081154 [network_field] time=8 mass=0.913908 tv=0.192502
