07:08:51.029941 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
07:09:16.146236 [network_field] time=69 mass=0.348372 tv=0.070569
07:09:16.146317 [NF_DEBUG] tick loop entered
07:09:16.146400 [network_field] time=70 mass=0.349369 tv=0.070855
07:09:16.146536 [NF_DEBUG] tick loop entered
07:09:16.146607 [network_field] time=71 mass=0.350295 tv=0.071130
07:09:16.146682 [NF_DEBUG] tick loop entered
07:09:16.146768 [network_field] time=72 mass=0.351151 tv=0.071395
07:09:16.146849 [NF_DEBUG] tick loop entered
07:09:16.146932 [NF_DEBUG] tick loop entered
07:09:16.147053 [network_field] time=73 mass=0.351941 tv=0.071648
07:09:16.147121 [NF_DEBUG] tick loop entered
07:09:16.147201 [NF_DEBUG] tick loop entered
07:09:16.147284 [network_field] time=74 mass=0.352668 tv=0.071888
07:09:16.147365 [NF_DEBUG] tick loop entered
07:09:16.147446 [network_field] time=75 mass=0.353336 tv=0.072116
07:09:16.147528 [NF_DEBUG] tick loop entered
07:09:16.147625 [network_field] time=76 mass=0.353948 tv=0.072330
07:09:16.147705 [NF_DEBUG] tick loop entered
07:09:16.147787 [network_field] time=77 mass=0.354507 tv=0.072531
07:09:16.147868 [NF_DEBUG] tick loop entered
07:09:16.147949 [network_field] time=78 mass=0.355017 tv=0.072719
07:09:16.148030 [NF_DEBUG] tick loop entered
07:09:16.148138 [network_field] time=79 mass=0.355480 tv=0.072894
07:09:16.153997 [NF_DEBUG] tick loop entered
07:09:16.154124 [network_field] time=80 mass=0.355901 tv=0.073055
07:09:16.154231 [NF_DEBUG] tick loop entered
07:09:16.154320 [network_field] time=81 mass=0.356282 tv=0.073204
07:09:16.154384 [NF_DEBUG] tick loop entered
07:09:16.154441 [NF_DEBUG] tick loop entered
07:09:16.154505 [NF_DEBUG] tick loop entered
07:09:16.154603 [network_field] time=82 mass=0.356627 tv=0.073342
07:09:16.154666 [NF_DEBUG] tick loop entered
07:09:16.154737 [network_field] time=83 mass=0.356937 tv=0.073467
07:09:16.154801 [NF_DEBUG] tick loop entered
07:09:16.154870 [network_field] time=84 mass=0.357217 tv=0.073582
07:09:16.154929 [NF_DEBUG] tick loop entered
07:09:16.154997 [NF_DEBUG] tick loop entered
07:09:16.155076 [NF_DEBUG] tick loop entered
07:09:16.155185 [network_field] time=85 mass=0.357469 tv=0.073687
07:09:16.155254 [NF_DEBUG] tick loop entered
07:09:16.155326 [network_field] time=86 mass=0.357694 tv=0.073782
07:09:16.155386 [NF_DEBUG] tick loop entered
07:09:16.155449 [network_field] time=87 mass=0.357896 tv=0.073868
07:09:16.155508 [NF_DEBUG] tick loop entered
07:09:16.155577 [network_field] time=88 mass=0.358077 tv=0.073945
07:09:16.155639 [NF_DEBUG] tick loop entered
07:09:16.155770 [network_field] time=89 mass=0.358239 tv=0.074016
07:09:16.155849 [NF_DEBUG] tick loop entered
07:09:16.155910 [network_field] time=90 mass=0.358383 tv=0.074079
07:09:16.155969 [NF_DEBUG] tick loop entered
07:09:16.156028 [network_field] time=91 mass=0.358511 tv=0.074135
07:09:16.156095 [NF_DEBUG] tick loop entered
07:09:16.156159 [network_field] time=92 mass=0.358625 tv=0.074186
07:09:16.156223 [NF_DEBUG] tick loop entered
07:09:16.156333 [network_field] time=93 mass=0.358726 tv=0.074232
07:09:16.156395 [NF_DEBUG] tick loop entered
07:09:16.156509 [network_field] time=94 mass=0.358816 tv=0.074272
07:09:16.156565 [NF_DEBUG] tick loop entered
07:09:16.156625 [network_field] time=95 mass=0.358896 tv=0.074309
07:09:16.156690 [NF_DEBUG] tick loop entered
07:09:16.156747 [network_field] time=96 mass=0.358967 tv=0.074341
07:09:16.156813 [NF_DEBUG] tick loop entered
07:09:16.156955 [network_field] time=97 mass=0.359030 tv=0.074370
07:09:16.157018 [NF_DEBUG] tick loop entered
07:09:16.157136 [network_field] time=98 mass=0.359085 tv=0.074395
07:09:16.157203 [NF_DEBUG] tick loop entered
07:09:16.157266 [network_field] time=99 mass=0.359134 tv=0.074418
07:09:16.157323 [NF_DEBUG] tick loop entered
07:09:16.157401 [network_field] time=100 mass=0.361399 tv=0.074587
07:09:16.157474 [NF_DEBUG] tick loop entered
07:09:16.157539 [network_field] time=101 mass=0.363539 tv=0.074810
07:09:16.157605 [NF_DEBUG] tick loop entered
07:09:16.157679 [network_field] time=102 mass=0.365566 tv=0.075061
07:09:16.157739 [NF_DEBUG] tick loop entered
07:09:16.157802 [NF_DEBUG] tick loop entered
07:09:16.157868 [NF_DEBUG] tick loop entered
07:09:16.157932 [network_field] time=103 mass=0.367488 tv=0.075326
07:09:16.157987 [NF_DEBUG] tick loop entered
07:09:16.158123 [network_field] time=104 mass=0.369313 tv=0.075597
07:09:16.158188 [NF_DEBUG] tick loop entered
07:09:16.158255 [network_field] time=105 mass=0.371045 tv=0.075869
07:09:16.158313 [NF_DEBUG] tick loop entered
07:09:16.158371 [network_field] time=106 mass=0.372689 tv=0.076139
07:09:16.158431 [NF_DEBUG] tick loop entered
07:09:16.158496 [network_field] time=107 mass=0.374248 tv=0.076406
07:09:16.158557 [NF_DEBUG] tick loop entered
07:09:16.158611 [network_field] time=108 mass=0.375726 tv=0.076669
07:09:16.158750 [NF_DEBUG] tick loop entered
07:09:16.158816 [network_field] time=109 mass=0.377126 tv=0.076926
07:09:16.158895 [NF_DEBUG] tick loop entered
07:09:16.158955 [network_field] time=110 mass=0.378451 tv=0.077179
07:09:16.159016 [NF_DEBUG] tick loop entered
07:09:16.159075 [network_field] time=111 mass=0.379703 tv=0.077428
07:09:16.159133 [NF_DEBUG] tick loop entered
07:09:16.159193 [network_field] time=112 mass=0.380885 tv=0.077671
07:09:16.159268 [NF_DEBUG] tick loop entered
07:09:16.159338 [NF_DEBUG] tick loop entered
07:09:16.159425 [NF_DEBUG] tick loop entered
07:09:16.159491 [network_field] time=113 mass=0.382000 tv=0.077910
07:09:16.159536 [NF_DEBUG] tick loop entered
07:09:16.159582 [network_field] time=114 mass=0.383049 tv=0.078144
07:09:16.159666 [NF_DEBUG] tick loop entered
07:09:16.159760 [NF_DEBUG] tick loop entered
07:09:16.159846 [NF_DEBUG] tick loop entered
07:09:16.159917 [network_field] time=115 mass=0.384035 tv=0.078373
07:09:16.159977 [NF_DEBUG] tick loop entered
07:09:16.160065 [network_field] time=116 mass=0.384959 tv=0.078598
07:09:16.160133 [NF_DEBUG] tick loop entered
07:09:16.160191 [NF_DEBUG] tick loop entered
07:09:16.160248 [network_field] time=117 mass=0.385825 tv=0.078817
07:09:16.160303 [NF_DEBUG] tick loop entered
07:09:16.160358 [NF_DEBUG] tick loop entered
07:09:16.160486 [network_field] time=118 mass=0.386635 tv=0.079031
07:09:16.160549 [NF_DEBUG] tick loop entered
07:09:16.160625 [network_field] time=119 mass=0.387389 tv=0.079239
07:09:16.160684 [NF_DEBUG] tick loop entered
07:09:16.160742 [network_field] time=120 mass=0.388091 tv=0.079440
07:09:16.160800 [NF_DEBUG] tick loop entered
07:09:16.160858 [network_field] time=121 mass=0.388742 tv=0.079635
07:09:16.160916 [NF_DEBUG] tick loop entered
07:09:16.160975 [network_field] time=122 mass=0.389344 tv=0.079821
07:09:16.161050 [NF_DEBUG] tick loop entered
07:09:16.161148 [network_field] time=123 mass=0.389901 tv=0.079999
07:09:16.161225 [NF_DEBUG] tick loop entered
07:09:16.161282 [network_field] time=124 mass=0.390413 tv=0.080169
07:09:16.161336 [NF_DEBUG] tick loop entered
07:09:16.161390 [network_field] time=125 mass=0.390885 tv=0.080330
07:09:16.161448 [NF_DEBUG] tick loop entered
07:09:16.161543 [NF_DEBUG] tick loop entered
07:09:16.161618 [NF_DEBUG] tick loop entered
07:09:16.161684 [network_field] time=126 mass=0.391316 tv=0.080481
07:09:16.161738 [NF_DEBUG] tick loop entered
07:09:16.161810 [NF_DEBUG] tick loop entered
07:09:16.161862 [NF_DEBUG] tick loop entered
07:09:16.161917 [network_field] time=127 mass=0.391711 tv=0.080623
07:09:16.161972 [NF_DEBUG] tick loop entered
07:09:16.162029 [network_field] time=128 mass=0.392071 tv=0.080756
07:09:16.162083 [NF_DEBUG] tick loop entered
07:09:16.162153 [network_field] time=129 mass=0.392399 tv=0.080879
07:09:16.162217 [NF_DEBUG] tick loop entered
07:09:16.162271 [network_field] time=130 mass=0.392697 tv=0.080994
07:09:16.162324 [NF_DEBUG] tick loop entered
07:09:16.162395 [network_field] time=131 mass=0.392967 tv=0.081100
07:09:16.162448 [NF_DEBUG] tick loop entered
07:09:16.162501 [network_field] time=132 mass=0.393211 tv=0.081197
07:09:16.162553 [NF_DEBUG] tick loop entered
07:09:16.162605 [network_field] time=133 mass=0.393432 tv=0.081286
07:09:16.162658 [NF_DEBUG] tick loop entered
07:09:16.162724 [network_field] time=134 mass=0.393630 tv=0.081368
07:09:16.162786 [NF_DEBUG] tick loop entered
07:09:16.162839 [network_field] time=135 mass=0.393809 tv=0.081442
07:09:16.162892 [NF_DEBUG] tick loop entered
07:09:16.162967 [network_field] time=136 mass=0.393969 tv=0.081510
07:09:16.163019 [NF_DEBUG] tick loop entered
07:09:16.163072 [network_field] time=137 mass=0.394113 tv=0.081571
07:09:16.163124 [NF_DEBUG] tick loop entered
07:09:16.163177 [network_field] time=138 mass=0.394242 tv=0.081627
07:09:16.163229 [NF_DEBUG] tick loop entered
07:09:16.163301 [network_field] time=139 mass=0.394357 tv=0.081677
07:09:16.163362 [NF_DEBUG] tick loop entered
07:09:16.163436 [network_field] time=140 mass=0.394460 tv=0.081722
07:09:16.164412 [NF_DEBUG] tick loop entered
07:09:16.164752 [network_field] time=141 mass=0.394551 tv=0.081763
07:09:16.164904 [NF_DEBUG] tick loop entered
07:09:16.165000 [network_field] time=142 mass=0.394633 tv=0.081799
07:09:16.165058 [NF_DEBUG] tick loop entered
07:09:16.165152 [network_field] time=143 mass=0.394705 tv=0.081832
07:09:16.165215 [NF_DEBUG] tick loop entered
07:09:16.165273 [network_field] time=144 mass=0.394770 tv=0.081861
07:09:16.165329 [NF_DEBUG] tick loop entered
07:09:16.165385 [network_field] time=145 mass=0.394827 tv=0.081887
07:09:16.165440 [NF_DEBUG] tick loop entered
07:09:16.165579 [network_field] time=146 mass=0.394878 tv=0.081910
07:09:16.165664 [NF_DEBUG] tick loop entered
07:09:16.165725 [network_field] time=147 mass=0.394923 tv=0.081931
07:09:16.165784 [NF_DEBUG] tick loop entered
07:09:16.165843 [network_field] time=148 mass=0.394962 tv=0.081949
07:09:16.165902 [NF_DEBUG] tick loop entered
07:09:16.165962 [network_field] time=149 mass=0.394997 tv=0.081966
07:09:16.166020 [NF_DEBUG] tick loop entered
07:09:16.166101 [network_field] time=150 mass=0.397195 tv=0.082125
07:09:16.166167 [NF_DEBUG] tick loop entered
07:09:16.166247 [network_field] time=151 mass=0.399272 tv=0.082338
07:09:16.166305 [NF_DEBUG] tick loop entered
07:09:16.166364 [network_field] time=152 mass=0.401240 tv=0.082579
07:09:16.166423 [NF_DEBUG] tick loop entered
07:09:16.166483 [network_field] time=153 mass=0.403108 tv=0.082834
07:09:16.166541 [NF_DEBUG] tick loop entered
07:09:16.166602 [network_field] time=154 mass=0.404882 tv=0.083095
07:09:16.166677 [NF_DEBUG] tick loop entered
07:09:16.166746 [network_field] time=155 mass=0.406567 tv=0.083358
07:09:16.166824 [NF_DEBUG] tick loop entered
07:09:16.166892 [network_field] time=156 mass=0.408166 tv=0.083619
07:09:16.166952 [NF_DEBUG] tick loop entered
07:09:16.167011 [NF_DEBUG] tick loop entered
07:09:16.167070 [network_field] time=157 mass=0.409684 tv=0.083877
07:09:16.167131 [NF_DEBUG] tick loop entered
07:09:16.167191 [network_field] time=158 mass=0.411124 tv=0.084132
07:09:16.167267 [NF_DEBUG] tick loop entered
07:09:16.167335 [NF_DEBUG] tick loop entered
07:09:16.167413 [network_field] time=159 mass=0.412488 tv=0.084382
07:09:16.167472 [NF_DEBUG] tick loop entered
07:09:16.167534 [network_field] time=160 mass=0.413780 tv=0.084628
07:09:16.167594 [NF_DEBUG] tick loop entered
07:09:16.167654 [network_field] time=161 mass=0.415001 tv=0.084869
07:09:16.167712 [NF_DEBUG] tick loop entered
07:09:16.167765 [network_field] time=162 mass=0.416155 tv=0.085106
07:09:16.167835 [NF_DEBUG] tick loop entered
07:09:16.167899 [network_field] time=163 mass=0.417243 tv=0.085338
07:09:16.167974 [NF_DEBUG] tick loop entered
07:09:16.168028 [network_field] time=164 mass=0.418268 tv=0.085566
07:09:16.168080 [NF_DEBUG] tick loop entered
07:09:16.168134 [network_field] time=165 mass=0.419232 tv=0.085790
07:09:16.168187 [NF_DEBUG] tick loop entered
07:09:16.168241 [network_field] time=166 mass=0.420137 tv=0.086008
07:09:16.168294 [NF_DEBUG] tick loop entered
07:09:16.168347 [network_field] time=167 mass=0.420984 tv=0.086223
07:09:16.168417 [NF_DEBUG] tick loop entered
07:09:16.168482 [network_field] time=168 mass=0.421777 tv=0.086432
07:09:16.168554 [NF_DEBUG] tick loop entered
07:09:16.168608 [network_field] time=169 mass=0.422516 tv=0.086635
07:09:16.168662 [NF_DEBUG] tick loop entered
07:09:16.168715 [network_field] time=170 mass=0.423204 tv=0.086832
07:09:16.168768 [NF_DEBUG] tick loop entered
07:09:16.168820 [network_field] time=171 mass=0.423842 tv=0.087022
07:09:16.168873 [NF_DEBUG] tick loop entered
07:09:16.168926 [network_field] time=172 mass=0.424434 tv=0.087205
07:09:16.168996 [NF_DEBUG] tick loop entered
07:09:16.169060 [NF_DEBUG] tick loop entered
07:09:16.169141 [NF_DEBUG] tick loop entered
07:09:16.169201 [network_field] time=173 mass=0.424981 tv=0.087380
07:09:16.169256 [NF_DEBUG] tick loop entered
07:09:16.169311 [network_field] time=174 mass=0.425485 tv=0.087546
07:09:16.169364 [NF_DEBUG] tick loop entered
07:09:16.169417 [network_field] time=175 mass=0.425948 tv=0.087704
07:09:16.169468 [NF_DEBUG] tick loop entered
07:09:16.169520 [network_field] time=176 mass=0.426374 tv=0.087853
07:09:16.169646 [NF_DEBUG] tick loop entered
07:09:16.169725 [network_field] time=177 mass=0.426763 tv=0.087993
07:09:16.169778 [NF_DEBUG] tick loop entered
07:09:16.169832 [network_field] time=178 mass=0.427118 tv=0.088123
07:09:16.169884 [NF_DEBUG] tick loop entered
07:09:16.169937 [network_field] time=179 mass=0.427442 tv=0.088245
07:09:16.170003 [NF_DEBUG] tick loop entered
07:09:16.170070 [network_field] time=180 mass=0.427736 tv=0.088358
07:09:16.170129 [NF_DEBUG] tick loop entered
07:09:16.170212 [network_field] time=181 mass=0.428003 tv=0.088463
07:09:16.170307 [NF_DEBUG] tick loop entered
07:09:16.170366 [network_field] time=182 mass=0.428244 tv=0.088559
07:09:16.170424 [NF_DEBUG] tick loop entered
07:09:16.170484 [network_field] time=183 mass=0.428463 tv=0.088648
07:09:16.170543 [NF_DEBUG] tick loop entered
07:09:16.170606 [network_field] time=184 mass=0.428659 tv=0.088729
07:09:16.170665 [NF_DEBUG] tick loop entered
07:09:16.170724 [network_field] time=185 mass=0.428837 tv=0.088802
07:09:16.170803 [NF_DEBUG] tick loop entered
07:09:16.170900 [network_field] time=186 mass=0.428996 tv=0.088870
07:09:16.170959 [NF_DEBUG] tick loop entered
07:09:16.171013 [network_field] time=187 mass=0.429139 tv=0.088931
07:09:16.171067 [NF_DEBUG] tick loop entered
07:09:16.171121 [network_field] time=188 mass=0.429267 tv=0.088986
07:09:16.171174 [NF_DEBUG] tick loop entered
07:09:16.171228 [network_field] time=189 mass=0.429381 tv=0.089036
07:09:16.171284 [NF_DEBUG] tick loop entered
07:09:16.171362 [network_field] time=190 mass=0.429484 tv=0.089081
07:09:16.171424 [NF_DEBUG] tick loop entered
07:09:16.171497 [network_field] time=191 mass=0.429575 tv=0.089121
07:09:16.171550 [NF_DEBUG] tick loop entered
07:09:16.171604 [network_field] time=192 mass=0.429657 tv=0.089158
07:09:16.171656 [NF_DEBUG] tick loop entered
07:09:16.171710 [network_field] time=193 mass=0.429729 tv=0.089190
07:09:16.171764 [NF_DEBUG] tick loop entered
07:09:16.171817 [network_field] time=194 mass=0.429793 tv=0.089220
07:09:16.171874 [NF_DEBUG] tick loop entered
07:09:16.171948 [NF_DEBUG] tick loop entered
07:09:16.172013 [network_field] time=195 mass=0.429851 tv=0.089246
07:09:16.172089 [NF_DEBUG] tick loop entered
07:09:16.172143 [NF_DEBUG] tick loop entered
07:09:16.172197 [network_field] time=196 mass=0.429901 tv=0.089269
07:09:16.172251 [NF_DEBUG] tick loop entered
07:09:16.172308 [NF_DEBUG] tick loop entered
07:09:16.172361 [network_field] time=197 mass=0.429946 tv=0.089290
07:09:16.172414 [NF_DEBUG] tick loop entered
07:09:16.172487 [network_field] time=198 mass=0.429986 tv=0.089308
07:09:16.172549 [NF_DEBUG] tick loop entered
07:09:16.172623 [NF_DEBUG] tick loop entered
07:09:16.172675 [NF_DEBUG] tick loop entered
07:09:16.172728 [network_field] time=199 mass=0.430022 tv=0.089325
07:09:16.172780 [NF_DEBUG] tick loop entered
07:09:16.172833 [NF_DEBUG] tick loop entered
07:09:16.172887 [network_field] time=200 mass=0.432165 tv=0.089481
07:09:16.172940 [NF_DEBUG] tick loop entered
07:09:18.129777 [scenario] tick=12 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.52 depth=3 prop_delay_est=11.38ms
07:09:18.134873 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=141.717 propagation_stage=0 variance=0.000
07:09:18.136448 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
07:09:18.137113 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.875 disturbance_energy=10.062 stability_score=0.000
07:09:18.137621 [control] svc=frontend bare_out=0.550 recovery_incentive=0.000 stability_margin=0.797 predicted_relief_ms=0 adjusted_limit=2.179 stiction=0
07:09:18.138533 [hub] marshal error: json: unsupported value: +Inf
07:09:18.138738 [NF_DEBUG] tick loop entered
07:09:18.139239 [network_field] time=0 mass=0.434191 tv=0.089689
07:09:18.139954 [NF_DEBUG] tick loop entered
07:09:18.140455 [network_field] time=1 mass=0.436112 tv=0.089924
07:09:18.140982 [NF_DEBUG] tick loop entered
07:09:18.140003 [actuator] EXECUTED id=tick-12-svc-frontend svc=frontend limit=2.18 latency=1.488958ms tick=12
07:09:18.141561 [network_field] time=2 mass=0.437935 tv=0.090173
07:09:18.142203 [NF_DEBUG] tick loop entered
07:09:18.142634 [network_field] time=3 mass=0.439666 tv=0.090428
07:09:18.143103 [NF_DEBUG] tick loop entered
07:09:18.144510 [NF_DEBUG] tick loop entered
07:09:18.144901 [network_field] time=4 mass=0.441310 tv=0.090685
07:09:18.145427 [NF_DEBUG] tick loop entered
07:09:18.145770 [network_field] time=5 mass=0.442872 tv=0.090940
07:09:18.146226 [NF_DEBUG] tick loop entered
07:09:18.146560 [network_field] time=6 mass=0.444355 tv=0.091193
07:09:18.146934 [NF_DEBUG] tick loop entered
07:09:18.147140 [NF_DEBUG] tick loop entered
07:09:18.147352 [network_field] time=7 mass=0.445761 tv=0.091441
07:09:18.147536 [NF_DEBUG] tick loop entered
07:09:18.147711 [network_field] time=8 mass=0.447095 tv=0.091686
07:09:18.147880 [NF_DEBUG] tick loop entered
07:09:18.148045 [network_field] time=9 mass=0.448357 tv=0.091926
07:09:18.148212 [NF_DEBUG] tick loop entered
07:09:18.148381 [network_field] time=10 mass=0.449552 tv=0.092162
07:09:18.148545 [NF_DEBUG] tick loop entered
07:09:18.148717 [network_field] time=11 mass=0.450680 tv=0.092393
07:09:18.148877 [NF_DEBUG] tick loop entered
07:09:18.149104 [network_field] time=12 mass=0.451745 tv=0.092621
07:09:18.149314 [NF_DEBUG] tick loop entered
07:09:18.149536 [network_field] time=13 mass=0.452748 tv=0.092843
07:09:18.149693 [NF_DEBUG] tick loop entered
07:09:18.149876 [network_field] time=14 mass=0.453692 tv=0.093062
07:09:18.150023 [NF_DEBUG] tick loop entered
07:09:18.150179 [network_field] time=15 mass=0.454578 tv=0.093276
07:09:18.150321 [NF_DEBUG] tick loop entered
07:09:18.150488 [network_field] time=16 mass=0.455409 tv=0.093486
07:09:18.150626 [NF_DEBUG] tick loop entered
07:09:18.150786 [network_field] time=17 mass=0.456186 tv=0.093690
07:09:18.150931 [NF_DEBUG] tick loop entered
07:09:18.151082 [network_field] time=18 mass=0.456911 tv=0.093890
07:09:18.151198 [NF_DEBUG] tick loop entered
07:09:18.151321 [network_field] time=19 mass=0.457586 tv=0.094083
