06:50:33.396107 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:51:00.489120 [network_field] time=30 mass=0.359447 tv=0.074566
06:51:00.489323 [NF_DEBUG] tick loop entered
06:51:00.489526 [network_field] time=31 mass=0.359452 tv=0.074569
06:51:00.489679 [NF_DEBUG] tick loop entered
06:51:00.489827 [network_field] time=32 mass=0.359457 tv=0.074571
06:51:00.489973 [NF_DEBUG] tick loop entered
06:51:00.490152 [network_field] time=33 mass=0.359461 tv=0.074573
06:51:00.490307 [NF_DEBUG] tick loop entered
06:51:00.490462 [network_field] time=34 mass=0.359465 tv=0.074575
06:51:00.490607 [NF_DEBUG] tick loop entered
06:51:00.490789 [network_field] time=35 mass=0.359468 tv=0.074577
06:51:00.490943 [NF_DEBUG] tick loop entered
06:51:00.491094 [network_field] time=36 mass=0.359471 tv=0.074578
06:51:00.491245 [NF_DEBUG] tick loop entered
06:51:00.491420 [network_field] time=37 mass=0.359473 tv=0.074579
06:51:00.491573 [NF_DEBUG] tick loop entered
06:51:00.491719 [network_field] time=38 mass=0.359475 tv=0.074580
06:51:00.491867 [NF_DEBUG] tick loop entered
06:51:00.492040 [NF_DEBUG] tick loop entered
06:51:00.492196 [network_field] time=39 mass=0.359477 tv=0.074581
06:51:00.492342 [NF_DEBUG] tick loop entered
06:51:00.492488 [NF_DEBUG] tick loop entered
06:51:00.492661 [network_field] time=40 mass=0.359479 tv=0.074582
06:51:00.492821 [NF_DEBUG] tick loop entered
06:51:00.492971 [NF_DEBUG] tick loop entered
06:51:00.493114 [network_field] time=41 mass=0.359480 tv=0.074583
06:51:00.493353 [NF_DEBUG] tick loop entered
06:51:00.493535 [NF_DEBUG] tick loop entered
06:51:00.493687 [network_field] time=42 mass=0.359482 tv=0.074583
06:51:00.493841 [NF_DEBUG] tick loop entered
06:51:00.494026 [network_field] time=43 mass=0.359483 tv=0.074584
06:51:00.494187 [NF_DEBUG] tick loop entered
06:51:00.494333 [NF_DEBUG] tick loop entered
06:51:00.494482 [network_field] time=44 mass=0.359484 tv=0.074584
06:51:00.494656 [NF_DEBUG] tick loop entered
06:51:00.494815 [NF_DEBUG] tick loop entered
06:51:00.494976 [NF_DEBUG] tick loop entered
06:51:00.495122 [NF_DEBUG] tick loop entered
06:51:00.495303 [network_field] time=45 mass=0.359484 tv=0.074585
06:51:00.495457 [NF_DEBUG] tick loop entered
06:51:00.495608 [network_field] time=46 mass=0.359485 tv=0.074585
06:51:00.495753 [NF_DEBUG] tick loop entered
06:51:00.495949 [network_field] time=47 mass=0.359486 tv=0.074585
06:51:00.496106 [NF_DEBUG] tick loop entered
06:51:00.496250 [NF_DEBUG] tick loop entered
06:51:00.496397 [NF_DEBUG] tick loop entered
06:51:00.496569 [network_field] time=48 mass=0.359486 tv=0.074586
06:51:00.496726 [NF_DEBUG] tick loop entered
06:51:00.496875 [network_field] time=49 mass=0.359487 tv=0.074586
06:51:00.496995 [NF_DEBUG] tick loop entered
06:51:00.497165 [network_field] time=50 mass=0.364005 tv=0.074889
06:51:00.497400 [NF_DEBUG] tick loop entered
06:51:00.497580 [NF_DEBUG] tick loop entered
06:51:00.497732 [NF_DEBUG] tick loop entered
06:51:00.497896 [network_field] time=51 mass=0.368280 tv=0.075306
06:51:00.498078 [NF_DEBUG] tick loop entered
06:51:00.498230 [network_field] time=52 mass=0.372334 tv=0.075784
06:51:00.498377 [NF_DEBUG] tick loop entered
06:51:00.498532 [network_field] time=53 mass=0.376184 tv=0.076295
06:51:00.498698 [NF_DEBUG] tick loop entered
06:51:00.498864 [network_field] time=54 mass=0.379841 tv=0.076822
06:51:00.499017 [NF_DEBUG] tick loop entered
06:51:00.499159 [network_field] time=55 mass=0.383317 tv=0.077353
06:51:00.499335 [NF_DEBUG] tick loop entered
06:51:00.500143 [NF_DEBUG] tick loop entered
06:51:00.500319 [NF_DEBUG] tick loop entered
06:51:00.500490 [network_field] time=56 mass=0.386619 tv=0.077883
06:51:00.500645 [NF_DEBUG] tick loop entered
06:51:00.500830 [network_field] time=57 mass=0.389755 tv=0.078408
06:51:00.500983 [NF_DEBUG] tick loop entered
06:51:00.501177 [network_field] time=58 mass=0.392730 tv=0.078927
06:51:00.501395 [NF_DEBUG] tick loop entered
06:51:00.501658 [network_field] time=59 mass=0.395550 tv=0.079438
06:51:00.501904 [NF_DEBUG] tick loop entered
06:51:00.502180 [network_field] time=60 mass=0.398221 tv=0.079941
06:51:00.502427 [NF_DEBUG] tick loop entered
06:51:00.502663 [NF_DEBUG] tick loop entered
06:51:00.502933 [network_field] time=61 mass=0.400747 tv=0.080435
06:51:00.503167 [NF_DEBUG] tick loop entered
06:51:00.503351 [NF_DEBUG] tick loop entered
06:51:00.503572 [NF_DEBUG] tick loop entered
06:51:00.503725 [network_field] time=62 mass=0.403134 tv=0.080921
06:51:00.503880 [NF_DEBUG] tick loop entered
06:51:00.504030 [network_field] time=63 mass=0.405386 tv=0.081399
06:51:00.504212 [NF_DEBUG] tick loop entered
06:51:00.504373 [NF_DEBUG] tick loop entered
06:51:00.504590 [network_field] time=64 mass=0.407507 tv=0.081868
06:51:00.504792 [NF_DEBUG] tick loop entered
06:51:00.504995 [NF_DEBUG] tick loop entered
06:51:00.505222 [NF_DEBUG] tick loop entered
06:51:00.505372 [NF_DEBUG] tick loop entered
06:51:00.505528 [network_field] time=65 mass=0.409502 tv=0.082328
06:51:00.505677 [NF_DEBUG] tick loop entered
06:51:00.505859 [network_field] time=66 mass=0.411375 tv=0.082779
06:51:00.506020 [NF_DEBUG] tick loop entered
06:51:00.506164 [NF_DEBUG] tick loop entered
06:51:00.506312 [NF_DEBUG] tick loop entered
06:51:00.506518 [network_field] time=67 mass=0.413129 tv=0.083221
06:51:00.506674 [NF_DEBUG] tick loop entered
06:51:00.506810 [network_field] time=68 mass=0.414770 tv=0.083652
06:51:00.506940 [NF_DEBUG] tick loop entered
06:51:00.507097 [NF_DEBUG] tick loop entered
06:51:00.507316 [NF_DEBUG] tick loop entered
06:51:00.507476 [network_field] time=69 mass=0.416300 tv=0.084071
06:51:00.507661 [NF_DEBUG] tick loop entered
06:51:00.507803 [network_field] time=70 mass=0.417724 tv=0.084478
06:51:00.507958 [NF_DEBUG] tick loop entered
06:51:00.508136 [NF_DEBUG] tick loop entered
06:51:00.508325 [network_field] time=71 mass=0.419047 tv=0.084871
06:51:00.508526 [NF_DEBUG] tick loop entered
06:51:00.508685 [network_field] time=72 mass=0.420272 tv=0.085248
06:51:00.508835 [NF_DEBUG] tick loop entered
06:51:00.509013 [network_field] time=73 mass=0.421404 tv=0.085609
06:51:00.509163 [NF_DEBUG] tick loop entered
06:51:00.509305 [network_field] time=74 mass=0.422448 tv=0.085953
06:51:00.509451 [NF_DEBUG] tick loop entered
06:51:00.509628 [network_field] time=75 mass=0.423408 tv=0.086280
06:51:00.509789 [NF_DEBUG] tick loop entered
06:51:00.509937 [network_field] time=76 mass=0.424288 tv=0.086587
06:51:00.510083 [NF_DEBUG] tick loop entered
06:51:00.510267 [network_field] time=77 mass=0.425094 tv=0.086876
06:51:00.510427 [NF_DEBUG] tick loop entered
06:51:00.510571 [network_field] time=78 mass=0.425830 tv=0.087147
06:51:00.510720 [NF_DEBUG] tick loop entered
06:51:00.510904 [network_field] time=79 mass=0.426500 tv=0.087399
06:51:00.511068 [NF_DEBUG] tick loop entered
06:51:00.511214 [network_field] time=80 mass=0.427109 tv=0.087633
06:51:00.511363 [NF_DEBUG] tick loop entered
06:51:00.511544 [network_field] time=81 mass=0.427662 tv=0.087849
06:51:00.511698 [NF_DEBUG] tick loop entered
06:51:00.511935 [network_field] time=82 mass=0.428162 tv=0.088048
06:51:00.512119 [NF_DEBUG] tick loop entered
06:51:00.512288 [network_field] time=83 mass=0.428614 tv=0.088231
06:51:00.512438 [NF_DEBUG] tick loop entered
06:51:00.512591 [NF_DEBUG] tick loop entered
06:51:00.512760 [NF_DEBUG] tick loop entered
06:51:00.512932 [network_field] time=84 mass=0.429022 tv=0.088399
06:51:00.513125 [NF_DEBUG] tick loop entered
06:51:00.513283 [network_field] time=85 mass=0.429390 tv=0.088551
06:51:00.513461 [NF_DEBUG] tick loop entered
06:51:00.513625 [network_field] time=86 mass=0.429720 tv=0.088691
06:51:00.513779 [NF_DEBUG] tick loop entered
06:51:00.513943 [network_field] time=87 mass=0.430016 tv=0.088817
06:51:00.514168 [NF_DEBUG] tick loop entered
06:51:00.514300 [NF_DEBUG] tick loop entered
06:51:00.514423 [NF_DEBUG] tick loop entered
06:51:00.514548 [network_field] time=88 mass=0.430281 tv=0.088931
06:51:00.514670 [NF_DEBUG] tick loop entered
06:51:00.514861 [network_field] time=89 mass=0.430519 tv=0.089035
06:51:00.514995 [NF_DEBUG] tick loop entered
06:51:00.515118 [NF_DEBUG] tick loop entered
06:51:00.515240 [NF_DEBUG] tick loop entered
06:51:00.515363 [network_field] time=90 mass=0.430731 tv=0.089128
06:51:00.516528 [NF_DEBUG] tick loop entered
06:51:00.516717 [network_field] time=91 mass=0.430920 tv=0.089212
06:51:00.516846 [NF_DEBUG] tick loop entered
06:51:00.516992 [network_field] time=92 mass=0.431089 tv=0.089287
06:51:00.517223 [NF_DEBUG] tick loop entered
06:51:00.517368 [network_field] time=93 mass=0.431239 tv=0.089355
06:51:00.517499 [NF_DEBUG] tick loop entered
06:51:00.517631 [network_field] time=94 mass=0.431373 tv=0.089415
06:51:00.517789 [NF_DEBUG] tick loop entered
06:51:00.517928 [NF_DEBUG] tick loop entered
06:51:00.518094 [NF_DEBUG] tick loop entered
06:51:00.518393 [NF_DEBUG] tick loop entered
06:51:00.518692 [network_field] time=95 mass=0.431491 tv=0.089470
06:51:00.518943 [NF_DEBUG] tick loop entered
06:51:00.519247 [NF_DEBUG] tick loop entered
06:51:00.519507 [network_field] time=96 mass=0.431597 tv=0.089518
06:51:00.519755 [NF_DEBUG] tick loop entered
06:51:00.520044 [network_field] time=97 mass=0.431690 tv=0.089561
06:51:00.520176 [NF_DEBUG] tick loop entered
06:51:00.520306 [network_field] time=98 mass=0.431773 tv=0.089599
06:51:00.520438 [NF_DEBUG] tick loop entered
06:51:00.520607 [network_field] time=99 mass=0.431846 tv=0.089633
06:51:00.520740 [NF_DEBUG] tick loop entered
06:51:00.520876 [network_field] time=100 mass=0.434019 tv=0.089805
06:51:00.521007 [NF_DEBUG] tick loop entered
06:51:00.521147 [network_field] time=101 mass=0.436072 tv=0.090026
06:51:00.521347 [NF_DEBUG] tick loop entered
06:51:02.477374 [scenario] tick=13 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.77 depth=3 prop_delay_est=13.24ms
06:51:02.478251 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=166.091 propagation_stage=1 variance=0.000
06:51:02.479156 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:51:02.479902 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=12.795 disturbance_energy=26.061 stability_score=0.000
06:51:02.480521 [control] svc=frontend bare_out=0.400 recovery_incentive=0.000 stability_margin=0.760 predicted_relief_ms=0 adjusted_limit=2.246 stiction=0
06:51:02.481358 [hub] marshal error: json: unsupported value: +Inf
06:51:02.481456 [NF_DEBUG] tick loop entered
06:51:02.482189 [network_field] time=0 mass=0.438016 tv=0.090274
06:51:02.482424 [NF_DEBUG] tick loop entered
06:51:02.482708 [NF_DEBUG] tick loop entered
06:51:02.482988 [network_field] time=1 mass=0.439859 tv=0.090534
06:51:02.483280 [NF_DEBUG] tick loop entered
06:51:02.483536 [NF_DEBUG] tick loop entered
06:51:02.482557 [actuator] EXECUTED id=tick-13-svc-frontend svc=frontend limit=2.25 latency=1.315492ms tick=13
06:51:02.483810 [network_field] time=2 mass=0.441608 tv=0.090798
06:51:02.484880 [NF_DEBUG] tick loop entered
06:51:02.485120 [NF_DEBUG] tick loop entered
06:51:02.485412 [network_field] time=3 mass=0.443268 tv=0.091063
06:51:02.485777 [NF_DEBUG] tick loop entered
06:51:02.486119 [NF_DEBUG] tick loop entered
06:51:02.486404 [network_field] time=4 mass=0.444844 tv=0.091325
06:51:02.486566 [NF_DEBUG] tick loop entered
06:51:02.486737 [NF_DEBUG] tick loop entered
06:51:02.486891 [network_field] time=5 mass=0.446338 tv=0.091584
06:51:02.487048 [NF_DEBUG] tick loop entered
06:51:02.487187 [NF_DEBUG] tick loop entered
06:51:02.487431 [NF_DEBUG] tick loop entered
06:51:02.487601 [network_field] time=6 mass=0.447755 tv=0.091838
06:51:02.487745 [NF_DEBUG] tick loop entered
06:51:02.487898 [network_field] time=7 mass=0.449097 tv=0.092088
06:51:02.488077 [NF_DEBUG] tick loop entered
06:51:02.488245 [NF_DEBUG] tick loop entered
06:51:02.488400 [network_field] time=8 mass=0.450368 tv=0.092332
06:51:02.488572 [NF_DEBUG] tick loop entered
06:51:02.488754 [network_field] time=9 mass=0.451569 tv=0.092572
06:51:02.488894 [NF_DEBUG] tick loop entered
06:51:02.489065 [network_field] time=10 mass=0.452703 tv=0.092806
06:51:02.489302 [NF_DEBUG] tick loop entered
06:51:02.489531 [network_field] time=11 mass=0.453773 tv=0.093036
06:51:02.489667 [NF_DEBUG] tick loop entered
06:51:02.489766 [network_field] time=12 mass=0.454780 tv=0.093262
06:51:02.489936 [NF_DEBUG] tick loop entered
06:51:02.490080 [network_field] time=13 mass=0.455728 tv=0.093482
06:51:02.490235 [NF_DEBUG] tick loop entered
06:51:02.490363 [network_field] time=14 mass=0.456617 tv=0.093698
06:51:02.490517 [NF_DEBUG] tick loop entered
06:51:02.490678 [network_field] time=15 mass=0.457451 tv=0.093910
06:51:02.490833 [NF_DEBUG] tick loop entered
06:51:02.490989 [network_field] time=16 mass=0.458230 tv=0.094116
06:51:02.491148 [NF_DEBUG] tick loop entered
06:51:02.491303 [network_field] time=17 mass=0.458957 tv=0.094316
06:51:02.491429 [NF_DEBUG] tick loop entered
06:51:02.491579 [network_field] time=18 mass=0.459634 tv=0.094510
06:51:02.491745 [NF_DEBUG] tick loop entered
06:51:02.491894 [network_field] time=19 mass=0.460263 tv=0.094697
06:51:02.492048 [NF_DEBUG] tick loop entered
06:51:02.492203 [network_field] time=20 mass=0.460846 tv=0.094877
06:51:02.492327 [NF_DEBUG] tick loop entered
06:51:02.492478 [network_field] time=21 mass=0.461385 tv=0.095050
06:51:02.492629 [NF_DEBUG] tick loop entered
06:51:02.492782 [network_field] time=22 mass=0.461882 tv=0.095214
06:51:02.492941 [NF_DEBUG] tick loop entered
06:51:02.493117 [network_field] time=23 mass=0.462339 tv=0.095370
06:51:02.493272 [NF_DEBUG] tick loop entered
06:51:02.493422 [network_field] time=24 mass=0.462759 tv=0.095517
06:51:02.493576 [NF_DEBUG] tick loop entered
06:51:02.493729 [network_field] time=25 mass=0.463143 tv=0.095655
06:51:02.493889 [NF_DEBUG] tick loop entered
06:51:02.494043 [network_field] time=26 mass=0.463494 tv=0.095784
06:51:02.494194 [NF_DEBUG] tick loop entered
06:51:02.494346 [NF_DEBUG] tick loop entered
06:51:02.494496 [NF_DEBUG] tick loop entered
06:51:02.494648 [network_field] time=27 mass=0.463814 tv=0.095905
06:51:02.494773 [NF_DEBUG] tick loop entered
06:51:02.494924 [network_field] time=28 mass=0.464106 tv=0.096017
06:51:02.495076 [NF_DEBUG] tick loop entered
06:51:02.495228 [network_field] time=29 mass=0.464370 tv=0.096121
06:51:02.495378 [NF_DEBUG] tick loop entered
06:51:02.495529 [network_field] time=30 mass=0.464609 tv=0.096216
06:51:02.495678 [NF_DEBUG] tick loop entered
06:51:02.495836 [network_field] time=31 mass=0.464826 tv=0.096304
06:51:02.495987 [NF_DEBUG] tick loop entered
06:51:02.496137 [NF_DEBUG] tick loop entered
06:51:02.496288 [network_field] time=32 mass=0.465021 tv=0.096384
06:51:02.496438 [NF_DEBUG] tick loop entered
06:51:02.496588 [NF_DEBUG] tick loop entered
06:51:02.496739 [network_field] time=33 mass=0.465198 tv=0.096458
06:51:02.496898 [NF_DEBUG] tick loop entered
06:51:02.497050 [network_field] time=34 mass=0.465356 tv=0.096525
06:51:02.497200 [NF_DEBUG] tick loop entered
06:51:02.497351 [NF_DEBUG] tick loop entered
06:51:02.497503 [NF_DEBUG] tick loop entered
06:51:02.497656 [network_field] time=35 mass=0.465498 tv=0.096586
06:51:02.497817 [NF_DEBUG] tick loop entered
06:51:02.497976 [network_field] time=36 mass=0.465626 tv=0.096641
06:51:02.498129 [NF_DEBUG] tick loop entered
06:51:02.498284 [network_field] time=37 mass=0.465740 tv=0.096691
06:51:02.498436 [NF_DEBUG] tick loop entered
06:51:02.498598 [network_field] time=38 mass=0.465842 tv=0.096736
06:51:02.498752 [NF_DEBUG] tick loop entered
06:51:02.498905 [network_field] time=39 mass=0.465933 tv=0.096776
06:51:02.499056 [NF_DEBUG] tick loop entered
06:51:02.499209 [network_field] time=40 mass=0.466015 tv=0.096813
06:51:02.499360 [NF_DEBUG] tick loop entered
06:51:02.499513 [network_field] time=41 mass=0.466087 tv=0.096845
06:51:02.499677 [NF_DEBUG] tick loop entered
06:51:02.499879 [network_field] time=42 mass=0.466152 tv=0.096875
06:51:02.500824 [NF_DEBUG] tick loop entered
06:51:02.500986 [network_field] time=43 mass=0.466209 tv=0.096901
06:51:02.501155 [NF_DEBUG] tick loop entered
06:51:02.501312 [network_field] time=44 mass=0.466260 tv=0.096924
06:51:02.501466 [NF_DEBUG] tick loop entered
06:51:02.501899 [network_field] time=45 mass=0.466305 tv=0.096945
06:51:02.502155 [NF_DEBUG] tick loop entered
06:51:02.502453 [network_field] time=46 mass=0.466345 tv=0.096964
06:51:02.502656 [NF_DEBUG] tick loop entered
06:51:02.502806 [network_field] time=47 mass=0.466381 tv=0.096981
06:51:02.502950 [NF_DEBUG] tick loop entered
06:51:02.503141 [network_field] time=48 mass=0.466412 tv=0.096995
06:51:02.503342 [NF_DEBUG] tick loop entered
06:51:02.503450 [network_field] time=49 mass=0.466440 tv=0.097008
06:51:02.503559 [NF_DEBUG] tick loop entered
06:51:02.503666 [network_field] time=50 mass=0.468800 tv=0.097177
06:51:02.503822 [NF_DEBUG] tick loop entered
06:51:02.503954 [network_field] time=51 mass=0.471033 tv=0.097402
06:51:02.504092 [NF_DEBUG] tick loop entered
06:51:02.504220 [NF_DEBUG] tick loop entered
06:51:02.504357 [NF_DEBUG] tick loop entered
06:51:02.504515 [network_field] time=52 mass=0.473150 tv=0.097659
06:51:02.504667 [NF_DEBUG] tick loop entered
06:51:02.504823 [network_field] time=53 mass=0.475160 tv=0.097931
06:51:02.504977 [NF_DEBUG] tick loop entered
06:51:02.505116 [network_field] time=54 mass=0.477070 tv=0.098211
06:51:02.505276 [NF_DEBUG] tick loop entered
06:51:02.505431 [NF_DEBUG] tick loop entered
06:51:02.505587 [NF_DEBUG] tick loop entered
06:51:02.505745 [network_field] time=55 mass=0.478885 tv=0.098493
06:51:02.505902 [NF_DEBUG] tick loop entered
06:51:02.506059 [network_field] time=56 mass=0.480610 tv=0.098773
06:51:02.506215 [NF_DEBUG] tick loop entered
06:51:02.506374 [network_field] time=57 mass=0.482248 tv=0.099050
06:51:02.506526 [NF_DEBUG] tick loop entered
06:51:02.506683 [network_field] time=58 mass=0.483802 tv=0.099324
06:51:02.506850 [NF_DEBUG] tick loop entered
06:51:02.507011 [network_field] time=59 mass=0.485277 tv=0.099593
06:51:02.507170 [NF_DEBUG] tick loop entered
06:51:02.507330 [network_field] time=60 mass=0.486674 tv=0.099858
06:51:02.507483 [NF_DEBUG] tick loop entered
06:51:02.507641 [network_field] time=61 mass=0.487996 tv=0.100118
06:51:02.507797 [NF_DEBUG] tick loop entered
06:51:02.507957 [network_field] time=62 mass=0.489245 tv=0.100374
06:51:02.508118 [NF_DEBUG] tick loop entered
06:51:02.508277 [NF_DEBUG] tick loop entered
06:51:02.508436 [network_field] time=63 mass=0.490425 tv=0.100625
06:51:02.508595 [NF_DEBUG] tick loop entered
06:51:02.508754 [NF_DEBUG] tick loop entered
06:51:02.508917 [network_field] time=64 mass=0.491538 tv=0.100871
06:51:02.509166 [NF_DEBUG] tick loop entered
06:51:02.509326 [network_field] time=65 mass=0.492584 tv=0.101113
06:51:02.509478 [NF_DEBUG] tick loop entered
06:51:02.509677 [network_field] time=66 mass=0.493568 tv=0.101350
06:51:02.509840 [NF_DEBUG] tick loop entered
06:51:02.509987 [network_field] time=67 mass=0.494490 tv=0.101582
06:51:02.510134 [NF_DEBUG] tick loop entered
06:51:02.510281 [NF_DEBUG] tick loop entered
06:51:02.510429 [NF_DEBUG] tick loop entered
06:51:02.510575 [network_field] time=68 mass=0.495354 tv=0.101809
