06:34:16.585474 [loadequilibrium] starting - VER_2.2_SYNC_CHECK
06:34:41.715416 [NF_DEBUG] tick loop entered
06:34:41.715599 [network_field] time=94 mass=0.358326 tv=0.074043
06:34:41.715766 [NF_DEBUG] tick loop entered
06:34:41.715913 [network_field] time=95 mass=0.358464 tv=0.074106
06:34:41.716051 [NF_DEBUG] tick loop entered
06:34:41.716227 [network_field] time=96 mass=0.358586 tv=0.074162
06:34:41.716400 [NF_DEBUG] tick loop entered
06:34:41.716551 [network_field] time=97 mass=0.358694 tv=0.074211
06:34:41.716686 [NF_DEBUG] tick loop entered
06:34:41.716850 [network_field] time=98 mass=0.358790 tv=0.074255
06:34:41.717000 [NF_DEBUG] tick loop entered
06:34:41.717144 [network_field] time=99 mass=0.358874 tv=0.074295
06:34:41.717278 [NF_DEBUG] tick loop entered
06:34:41.717441 [network_field] time=100 mass=0.361171 tv=0.074479
06:34:41.717593 [NF_DEBUG] tick loop entered
06:34:41.717731 [NF_DEBUG] tick loop entered
06:34:41.717865 [network_field] time=101 mass=0.363338 tv=0.074714
06:34:41.718018 [NF_DEBUG] tick loop entered
06:34:41.718167 [NF_DEBUG] tick loop entered
06:34:41.718305 [network_field] time=102 mass=0.365390 tv=0.074976
06:34:41.718475 [NF_DEBUG] tick loop entered
06:34:41.718645 [network_field] time=103 mass=0.367334 tv=0.075252
06:34:41.718806 [NF_DEBUG] tick loop entered
06:34:41.719271 [network_field] time=104 mass=0.369178 tv=0.075532
06:34:41.719504 [NF_DEBUG] tick loop entered
06:34:41.719711 [network_field] time=105 mass=0.370926 tv=0.075812
06:34:41.719888 [NF_DEBUG] tick loop entered
06:34:43.678787 [scenario] tick=12 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.52 depth=3 prop_delay_est=11.38ms
06:34:43.680018 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=141.717 propagation_stage=0 variance=0.000
06:34:43.681146 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:43.682393 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=9.875 disturbance_energy=10.062 stability_score=0.000
06:34:43.682960 [control] svc=frontend bare_out=0.550 recovery_incentive=0.000 stability_margin=0.797 predicted_relief_ms=0 adjusted_limit=2.179 stiction=0
06:34:43.684062 [hub] marshal error: json: unsupported value: +Inf
06:34:43.684263 [NF_DEBUG] tick loop entered
06:34:43.685098 [network_field] time=0 mass=0.372584 tv=0.076089
06:34:43.685607 [NF_DEBUG] tick loop entered
06:34:43.685912 [network_field] time=1 mass=0.374157 tv=0.076362
06:34:43.686305 [NF_DEBUG] tick loop entered
06:34:43.687042 [NF_DEBUG] tick loop entered
06:34:43.685497 [actuator] EXECUTED id=tick-12-svc-frontend svc=frontend limit=2.18 latency=1.445898ms tick=12
06:34:43.687828 [network_field] time=2 mass=0.375646 tv=0.076630
06:34:43.688804 [NF_DEBUG] tick loop entered
06:34:43.689509 [network_field] time=3 mass=0.377056 tv=0.076892
06:34:43.690182 [NF_DEBUG] tick loop entered
06:34:43.690890 [NF_DEBUG] tick loop entered
06:34:43.691629 [network_field] time=4 mass=0.378389 tv=0.077150
06:34:43.692027 [NF_DEBUG] tick loop entered
06:34:43.692576 [network_field] time=5 mass=0.379649 tv=0.077402
06:34:43.693287 [NF_DEBUG] tick loop entered
06:34:43.693976 [NF_DEBUG] tick loop entered
06:34:43.694683 [network_field] time=6 mass=0.380838 tv=0.077648
06:34:43.695375 [NF_DEBUG] tick loop entered
06:34:43.696039 [NF_DEBUG] tick loop entered
06:34:43.696720 [network_field] time=7 mass=0.381958 tv=0.077890
06:34:43.697421 [NF_DEBUG] tick loop entered
06:34:43.698402 [network_field] time=8 mass=0.383013 tv=0.078126
06:34:43.698805 [NF_DEBUG] tick loop entered
06:34:43.699167 [network_field] time=9 mass=0.384003 tv=0.078358
06:34:43.699442 [NF_DEBUG] tick loop entered
06:34:43.699810 [network_field] time=10 mass=0.384932 tv=0.078584
06:34:43.700375 [NF_DEBUG] tick loop entered
06:34:43.700941 [network_field] time=11 mass=0.385801 tv=0.078805
06:34:43.701416 [NF_DEBUG] tick loop entered
06:34:43.701965 [network_field] time=12 mass=0.386614 tv=0.079021
06:34:43.702311 [NF_DEBUG] tick loop entered
06:34:43.702791 [network_field] time=13 mass=0.387371 tv=0.079230
06:34:43.703276 [NF_DEBUG] tick loop entered
06:34:43.703785 [network_field] time=14 mass=0.388075 tv=0.079432
06:34:43.704377 [NF_DEBUG] tick loop entered
06:34:43.704796 [network_field] time=15 mass=0.388728 tv=0.079628
06:34:43.705378 [NF_DEBUG] tick loop entered
06:34:43.705791 [network_field] time=16 mass=0.389332 tv=0.079815
06:34:43.706367 [NF_DEBUG] tick loop entered
06:34:43.706782 [network_field] time=17 mass=0.389890 tv=0.079994
06:34:43.707359 [NF_DEBUG] tick loop entered
06:34:43.707687 [network_field] time=18 mass=0.390404 tv=0.080164
06:34:43.707965 [NF_DEBUG] tick loop entered
06:34:43.708217 [network_field] time=19 mass=0.390876 tv=0.080326
06:34:43.708627 [NF_DEBUG] tick loop entered
06:34:43.708888 [network_field] time=20 mass=0.391309 tv=0.080478
06:34:43.709179 [NF_DEBUG] tick loop entered
06:34:43.709417 [network_field] time=21 mass=0.391705 tv=0.080620
06:34:43.709755 [NF_DEBUG] tick loop entered
06:34:43.710220 [network_field] time=22 mass=0.392066 tv=0.080753
06:34:43.710628 [NF_DEBUG] tick loop entered
06:34:43.710887 [network_field] time=23 mass=0.392395 tv=0.080877
06:34:43.711116 [NF_DEBUG] tick loop entered
06:34:43.711676 [NF_DEBUG] tick loop entered
06:34:43.712081 [network_field] time=24 mass=0.392693 tv=0.080992
06:34:43.712341 [NF_DEBUG] tick loop entered
06:34:43.712913 [NF_DEBUG] tick loop entered
06:34:43.713354 [network_field] time=25 mass=0.392963 tv=0.081098
06:34:43.713602 [NF_DEBUG] tick loop entered
06:34:43.713943 [network_field] time=26 mass=0.393208 tv=0.081195
06:34:43.714336 [NF_DEBUG] tick loop entered
06:34:43.714577 [network_field] time=27 mass=0.393429 tv=0.081285
06:34:43.714952 [NF_DEBUG] tick loop entered
06:34:43.715381 [network_field] time=28 mass=0.393628 tv=0.081367
06:34:43.715670 [NF_DEBUG] tick loop entered
06:34:43.716053 [network_field] time=29 mass=0.393807 tv=0.081441
06:34:43.716281 [NF_DEBUG] tick loop entered
06:34:43.716509 [network_field] time=30 mass=0.393968 tv=0.081509
06:34:43.716972 [NF_DEBUG] tick loop entered
06:34:43.717526 [network_field] time=31 mass=0.394112 tv=0.081571
06:34:43.717804 [NF_DEBUG] tick loop entered
06:34:43.718197 [network_field] time=32 mass=0.394241 tv=0.081626
06:34:43.718648 [NF_DEBUG] tick loop entered
06:34:43.718991 [NF_DEBUG] tick loop entered
06:34:43.719298 [network_field] time=33 mass=0.394356 tv=0.081676
06:34:43.719786 [NF_DEBUG] tick loop entered
06:34:43.720053 [network_field] time=34 mass=0.394459 tv=0.081722
06:34:43.720338 [NF_DEBUG] tick loop entered
06:34:43.720562 [network_field] time=35 mass=0.394550 tv=0.081762
06:34:43.720751 [NF_DEBUG] tick loop entered
06:34:43.721168 [network_field] time=36 mass=0.394632 tv=0.081799
06:34:43.721589 [NF_DEBUG] tick loop entered
06:34:43.722038 [network_field] time=37 mass=0.394705 tv=0.081831
06:34:43.722378 [NF_DEBUG] tick loop entered
06:34:43.722871 [network_field] time=38 mass=0.394769 tv=0.081860
06:34:43.723603 [NF_DEBUG] tick loop entered
06:34:43.724142 [network_field] time=39 mass=0.394827 tv=0.081887
06:34:43.724644 [NF_DEBUG] tick loop entered
06:34:43.725263 [NF_DEBUG] tick loop entered
06:34:43.725746 [network_field] time=40 mass=0.394877 tv=0.081910
06:34:43.726330 [NF_DEBUG] tick loop entered
06:34:43.727021 [network_field] time=41 mass=0.394922 tv=0.081931
06:34:43.727723 [NF_DEBUG] tick loop entered
06:34:43.728231 [network_field] time=42 mass=0.394962 tv=0.081949
06:34:43.728914 [NF_DEBUG] tick loop entered
06:34:45.685102 [scenario] tick=13 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=1.77 depth=3 prop_delay_est=13.24ms
06:34:45.685826 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=166.091 propagation_stage=1 variance=0.000
06:34:45.686181 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:45.686993 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=12.795 disturbance_energy=26.061 stability_score=0.000
06:34:45.687313 [control] svc=frontend bare_out=0.400 recovery_incentive=0.000 stability_margin=0.760 predicted_relief_ms=0 adjusted_limit=2.246 stiction=0
06:34:45.687910 [NF_DEBUG] tick loop entered
06:34:45.688625 [network_field] time=0 mass=0.394997 tv=0.081965
06:34:45.689475 [NF_DEBUG] tick loop entered
06:34:45.690128 [network_field] time=1 mass=0.395028 tv=0.081980
06:34:45.688690 [actuator] EXECUTED id=tick-13-svc-frontend svc=frontend limit=2.25 latency=1.047871ms tick=13
06:34:45.688029 [hub] marshal error: json: unsupported value: +Inf
06:34:45.690896 [NF_DEBUG] tick loop entered
06:34:45.692156 [NF_DEBUG] tick loop entered
06:34:45.692473 [network_field] time=2 mass=0.395056 tv=0.081993
06:34:45.692746 [NF_DEBUG] tick loop entered
06:34:45.693010 [NF_DEBUG] tick loop entered
06:34:45.693257 [network_field] time=3 mass=0.395080 tv=0.082004
06:34:45.693513 [NF_DEBUG] tick loop entered
06:34:45.693764 [network_field] time=4 mass=0.395101 tv=0.082014
06:34:45.694008 [NF_DEBUG] tick loop entered
06:34:45.694252 [network_field] time=5 mass=0.395120 tv=0.082023
06:34:45.694504 [NF_DEBUG] tick loop entered
06:34:45.694738 [network_field] time=6 mass=0.395137 tv=0.082031
06:34:45.694986 [NF_DEBUG] tick loop entered
06:34:45.695481 [network_field] time=7 mass=0.395151 tv=0.082038
06:34:45.696009 [NF_DEBUG] tick loop entered
06:34:45.696825 [network_field] time=8 mass=0.395164 tv=0.082044
06:34:45.697443 [NF_DEBUG] tick loop entered
06:34:45.698193 [network_field] time=9 mass=0.395175 tv=0.082050
06:34:45.698749 [NF_DEBUG] tick loop entered
06:34:45.699540 [network_field] time=10 mass=0.395185 tv=0.082054
06:34:45.700044 [NF_DEBUG] tick loop entered
06:34:45.700671 [network_field] time=11 mass=0.395194 tv=0.082059
06:34:45.701170 [NF_DEBUG] tick loop entered
06:34:45.701831 [network_field] time=12 mass=0.395201 tv=0.082062
06:34:45.702684 [NF_DEBUG] tick loop entered
06:34:45.703023 [network_field] time=13 mass=0.395208 tv=0.082065
06:34:45.703638 [NF_DEBUG] tick loop entered
06:34:45.704186 [network_field] time=14 mass=0.395214 tv=0.082068
06:34:45.704792 [NF_DEBUG] tick loop entered
06:34:45.705508 [network_field] time=15 mass=0.395219 tv=0.082071
06:34:45.705930 [NF_DEBUG] tick loop entered
06:34:45.706376 [network_field] time=16 mass=0.395224 tv=0.082073
06:34:45.706673 [NF_DEBUG] tick loop entered
06:34:45.706928 [network_field] time=17 mass=0.395228 tv=0.082075
06:34:45.707278 [NF_DEBUG] tick loop entered
06:34:45.707567 [NF_DEBUG] tick loop entered
06:34:45.707814 [network_field] time=18 mass=0.395231 tv=0.082077
06:34:45.708082 [NF_DEBUG] tick loop entered
06:34:45.708448 [NF_DEBUG] tick loop entered
06:34:45.708749 [network_field] time=19 mass=0.395234 tv=0.082078
06:34:45.709130 [NF_DEBUG] tick loop entered
06:34:45.709371 [network_field] time=20 mass=0.395237 tv=0.082079
06:34:45.709762 [NF_DEBUG] tick loop entered
06:34:45.710176 [network_field] time=21 mass=0.395239 tv=0.082081
06:34:45.710597 [NF_DEBUG] tick loop entered
06:34:45.711047 [NF_DEBUG] tick loop entered
06:34:45.711471 [NF_DEBUG] tick loop entered
06:34:45.711759 [network_field] time=22 mass=0.395241 tv=0.082082
06:34:45.712103 [NF_DEBUG] tick loop entered
06:34:45.712410 [network_field] time=23 mass=0.395243 tv=0.082082
06:34:45.712624 [NF_DEBUG] tick loop entered
06:34:45.712950 [NF_DEBUG] tick loop entered
06:34:45.713083 [network_field] time=24 mass=0.395244 tv=0.082083
06:34:45.713200 [NF_DEBUG] tick loop entered
06:34:45.713324 [network_field] time=25 mass=0.395246 tv=0.082084
06:34:45.713491 [NF_DEBUG] tick loop entered
06:34:45.713694 [network_field] time=26 mass=0.395247 tv=0.082084
06:34:45.713858 [NF_DEBUG] tick loop entered
06:34:45.713994 [network_field] time=27 mass=0.395248 tv=0.082085
06:34:45.714288 [NF_DEBUG] tick loop entered
06:34:45.714783 [network_field] time=28 mass=0.395249 tv=0.082085
06:34:45.715232 [NF_DEBUG] tick loop entered
06:34:45.715564 [network_field] time=29 mass=0.395250 tv=0.082086
06:34:45.715816 [NF_DEBUG] tick loop entered
06:34:45.716228 [network_field] time=30 mass=0.395250 tv=0.082086
06:34:45.716577 [NF_DEBUG] tick loop entered
06:34:45.716969 [network_field] time=31 mass=0.395251 tv=0.082086
06:34:45.717319 [NF_DEBUG] tick loop entered
06:34:45.717714 [NF_DEBUG] tick loop entered
06:34:45.718101 [network_field] time=32 mass=0.395252 tv=0.082087
06:34:45.718484 [NF_DEBUG] tick loop entered
06:34:45.718772 [network_field] time=33 mass=0.395252 tv=0.082087
06:34:45.718905 [NF_DEBUG] tick loop entered
06:34:45.719022 [network_field] time=34 mass=0.395252 tv=0.082087
06:34:45.719241 [NF_DEBUG] tick loop entered
06:34:45.719404 [network_field] time=35 mass=0.395253 tv=0.082087
06:34:45.719601 [NF_DEBUG] tick loop entered
06:34:45.719757 [network_field] time=36 mass=0.395253 tv=0.082087
06:34:45.719959 [NF_DEBUG] tick loop entered
06:34:45.720212 [NF_DEBUG] tick loop entered
06:34:45.720681 [network_field] time=37 mass=0.395253 tv=0.082088
06:34:45.721081 [NF_DEBUG] tick loop entered
06:34:45.721557 [network_field] time=38 mass=0.395254 tv=0.082088
06:34:45.722111 [NF_DEBUG] tick loop entered
06:34:45.722573 [network_field] time=39 mass=0.395254 tv=0.082088
06:34:45.723141 [NF_DEBUG] tick loop entered
06:34:45.723620 [network_field] time=40 mass=0.395254 tv=0.082088
06:34:45.724012 [NF_DEBUG] tick loop entered
06:34:45.724540 [network_field] time=41 mass=0.395254 tv=0.082088
06:34:45.725000 [NF_DEBUG] tick loop entered
06:34:45.725411 [network_field] time=42 mass=0.395254 tv=0.082088
06:34:45.725896 [NF_DEBUG] tick loop entered
06:34:45.726321 [NF_DEBUG] tick loop entered
06:34:45.726940 [network_field] time=43 mass=0.395254 tv=0.082088
06:34:45.727430 [NF_DEBUG] tick loop entered
06:34:45.728004 [NF_DEBUG] tick loop entered
06:34:45.728469 [network_field] time=44 mass=0.395254 tv=0.082088
06:34:45.728882 [NF_DEBUG] tick loop entered
06:34:45.729332 [NF_DEBUG] tick loop entered
06:34:45.729873 [network_field] time=45 mass=0.395255 tv=0.082088
06:34:45.730179 [NF_DEBUG] tick loop entered
06:34:45.730481 [network_field] time=46 mass=0.395255 tv=0.082088
06:34:45.730899 [NF_DEBUG] tick loop entered
06:34:45.731419 [network_field] time=47 mass=0.395255 tv=0.082088
06:34:45.731788 [NF_DEBUG] tick loop entered
06:34:45.732202 [NF_DEBUG] tick loop entered
06:34:45.732634 [network_field] time=48 mass=0.395255 tv=0.082088
06:34:45.732995 [NF_DEBUG] tick loop entered
06:34:47.692799 [scenario] tick=14 id=burst-frontend phase=ramp svc=frontend metric=RequestRate factor=2.00 depth=3 prop_delay_est=15.00ms
06:34:47.694131 [coupler] svc=frontend window_queue_baseline=0.000 window_latency_persisted=15.000 demand_memory_factor=189.827 propagation_stage=2 variance=0.000
06:34:47.695341 [physics] svc=frontend queue_next=0.000 effective_service_rate=666.667 latency_feedback=1.000 propagation_delay_stage=0
06:34:47.696215 [observer] svc=frontend queue_velocity=0.000 utilisation_gradient=15.013 disturbance_energy=67.498 stability_score=0.000
06:34:47.696837 [control] svc=frontend bare_out=0.250 recovery_incentive=0.000 stability_margin=0.724 predicted_relief_ms=0 adjusted_limit=2.282 stiction=0
06:34:47.697930 [hub] marshal error: json: unsupported value: +Inf
06:34:47.698065 [NF_DEBUG] tick loop entered
06:34:47.699263 [actuator] EXECUTED id=tick-14-svc-frontend svc=frontend limit=2.28 latency=1.449585ms tick=14
06:34:47.699275 [network_field] time=0 mass=0.395255 tv=0.082088
06:34:47.700236 [NF_DEBUG] tick loop entered
06:34:47.700547 [NF_DEBUG] tick loop entered
06:34:47.700828 [network_field] time=1 mass=0.395255 tv=0.082088
06:34:47.701069 [NF_DEBUG] tick loop entered
06:34:47.701319 [NF_DEBUG] tick loop entered
06:34:47.701537 [network_field] time=2 mass=0.395255 tv=0.082088
06:34:47.701755 [NF_DEBUG] tick loop entered
06:34:47.702098 [NF_DEBUG] tick loop entered
06:34:47.702353 [NF_DEBUG] tick loop entered
06:34:47.702670 [network_field] time=3 mass=0.395255 tv=0.082088
06:34:47.702958 [NF_DEBUG] tick loop entered
06:34:47.703198 [NF_DEBUG] tick loop entered
06:34:47.703721 [network_field] time=4 mass=0.395255 tv=0.082088
06:34:47.704035 [NF_DEBUG] tick loop entered
06:34:47.704305 [network_field] time=5 mass=0.395255 tv=0.082088
06:34:47.704555 [NF_DEBUG] tick loop entered
06:34:47.704775 [NF_DEBUG] tick loop entered
06:34:47.705016 [network_field] time=6 mass=0.395255 tv=0.082088
06:34:47.705240 [NF_DEBUG] tick loop entered
06:34:47.705457 [network_field] time=7 mass=0.395255 tv=0.082088
06:34:47.705672 [NF_DEBUG] tick loop entered
06:34:47.705895 [network_field] time=8 mass=0.395255 tv=0.082088
06:34:47.706097 [NF_DEBUG] tick loop entered
06:34:47.706324 [network_field] time=9 mass=0.395255 tv=0.082088
06:34:47.706540 [NF_DEBUG] tick loop entered
06:34:47.706825 [network_field] time=10 mass=0.395255 tv=0.082088
06:34:47.707053 [NF_DEBUG] tick loop entered
06:34:47.707274 [NF_DEBUG] tick loop entered
06:34:47.707469 [network_field] time=11 mass=0.395255 tv=0.082088
06:34:47.707758 [NF_DEBUG] tick loop entered
06:34:47.707972 [NF_DEBUG] tick loop entered
06:34:47.708171 [network_field] time=12 mass=0.395255 tv=0.082088
06:34:47.708387 [NF_DEBUG] tick loop entered
06:34:47.708583 [network_field] time=13 mass=0.395255 tv=0.082088
06:34:47.708792 [NF_DEBUG] tick loop entered
06:34:47.709000 [network_field] time=14 mass=0.395255 tv=0.082088
06:34:47.709198 [NF_DEBUG] tick loop entered
06:34:47.709393 [NF_DEBUG] tick loop entered
06:34:47.709606 [network_field] time=15 mass=0.395255 tv=0.082089
06:34:47.709810 [NF_DEBUG] tick loop entered
06:34:47.710009 [network_field] time=16 mass=0.395255 tv=0.082089
06:34:47.710202 [NF_DEBUG] tick loop entered
06:34:47.710411 [network_field] time=17 mass=0.395255 tv=0.082089
06:34:47.710613 [NF_DEBUG] tick loop entered
06:34:47.710813 [network_field] time=18 mass=0.395255 tv=0.082089
06:34:47.711001 [NF_DEBUG] tick loop entered
06:34:47.711207 [NF_DEBUG] tick loop entered
06:34:47.711413 [NF_DEBUG] tick loop entered
06:34:47.711632 [NF_DEBUG] tick loop entered
06:34:47.711815 [network_field] time=19 mass=0.395255 tv=0.082089
06:34:47.712015 [NF_DEBUG] tick loop entered
06:34:47.712209 [network_field] time=20 mass=0.395255 tv=0.082089
06:34:47.712388 [NF_DEBUG] tick loop entered
06:34:47.712563 [network_field] time=21 mass=0.395255 tv=0.082089
06:34:47.712757 [NF_DEBUG] tick loop entered
06:34:47.712999 [network_field] time=22 mass=0.395255 tv=0.082089
06:34:47.713226 [NF_DEBUG] tick loop entered
06:34:47.713407 [network_field] time=23 mass=0.395255 tv=0.082089
06:34:47.713615 [NF_DEBUG] tick loop entered
06:34:47.713767 [NF_DEBUG] tick loop entered
06:34:47.713996 [network_field] time=24 mass=0.395255 tv=0.082089
06:34:47.714223 [NF_DEBUG] tick loop entered
06:34:47.714884 [NF_DEBUG] tick loop entered
06:34:47.715203 [network_field] time=25 mass=0.395255 tv=0.082089
06:34:47.715484 [NF_DEBUG] tick loop entered
06:34:47.715755 [network_field] time=26 mass=0.395255 tv=0.082089
06:34:47.715991 [NF_DEBUG] tick loop entered
06:34:47.716237 [NF_DEBUG] tick loop entered
06:34:47.716461 [NF_DEBUG] tick loop entered
06:34:47.716674 [network_field] time=27 mass=0.395255 tv=0.082089
